player_link,pob_lat,pob_lon,pob_code,pob,pob_uk
https://en.wikipedia.org/wiki/Mat%C3%BA%C5%A1_Koz%C3%A1%C4%8Dik,49.2,19.2833333333333,SK,Slovakia,NA
https://en.wikipedia.org/wiki/Manuel_Neuer,51.5166666666667,7.1,DE,Germany,NA
https://en.wikipedia.org/wiki/Shkodran_Mustafi,50.8666666666667,9.7,DE,Germany,NA
https://en.wikipedia.org/wiki/Jonas_Hector,49.2333333333333,7,DE,Germany,NA
https://en.wikipedia.org/wiki/Benedikt_H%C3%B6wedes,51.75,7.18333333333333,DE,Germany,NA
https://en.wikipedia.org/wiki/Mats_Hummels,51.1,7.11666666666667,DE,Germany,NA
https://en.wikipedia.org/wiki/Sami_Khedira,48.7833333333333,9.18333333333333,DE,Germany,NA
https://en.wikipedia.org/wiki/Bastian_Schweinsteiger,47.85,12.0666666666667,DE,Germany,NA
https://en.wikipedia.org/wiki/Mesut_%C3%96zil,51.5166666666667,7.1,DE,Germany,NA
https://en.wikipedia.org/wiki/Andr%C3%A9_Sch%C3%BCrrle,49.4666666666667,8.43333333333333,DE,Germany,NA
https://en.wikipedia.org/wiki/Lukas_Podolski,50.2833333333333,18.6666666666667,PL,Poland,NA
https://en.wikipedia.org/wiki/Julian_Draxler,51.5666666666667,6.96666666666667,DE,Germany,NA
https://en.wikipedia.org/wiki/Bernd_Leno,48.9666666666667,9.13333333333333,DE,Germany,NA
https://en.wikipedia.org/wiki/Thomas_M%C3%BCller,47.8333333333333,11.15,DE,Germany,NA
https://en.wikipedia.org/wiki/Emre_Can,50.1166666666667,8.68333333333333,DE,Germany,NA
https://en.wikipedia.org/wiki/Julian_Weigl,47.8666666666667,12.0166666666667,DE,Germany,NA
https://en.wikipedia.org/wiki/Jonathan_Tah,53.55,10,DE,Germany,NA
https://en.wikipedia.org/wiki/J%C3%A9r%C3%B4me_Boateng,52.5166666666667,13.3833333333333,DE,Germany,NA
https://en.wikipedia.org/wiki/Toni_Kroos,54.0833333333333,13.3833333333333,DE,Germany,NA
https://en.wikipedia.org/wiki/Mario_G%C3%B6tze,47.9833333333333,10.1666666666667,DE,Germany,NA
https://en.wikipedia.org/wiki/Leroy_San%C3%A9,51.45,7,DE,Germany,NA
https://en.wikipedia.org/wiki/Joshua_Kimmich,48.1666666666667,8.61666666666667,DE,Germany,NA
https://en.wikipedia.org/wiki/Marc-Andr%C3%A9_ter_Stegen,51.2,6.43333333333333,DE,Germany,NA
https://en.wikipedia.org/wiki/Mario_G%C3%B3mez,48.15,9.46666666666667,DE,Germany,NA
https://en.wikipedia.org/wiki/Denys_Boyko,50.45,30.5166666666667,UA,Ukraine,NA
https://en.wikipedia.org/wiki/Bohdan_Butko,48,37.8,UA,Ukraine,NA
https://en.wikipedia.org/wiki/Yevhen_Khacheridi,46.8333333333333,35.3666666666667,UA,Ukraine,NA
https://en.wikipedia.org/wiki/Anatoliy_Tymoshchuk,50.75,25.3333333333333,UA,Ukraine,NA
https://en.wikipedia.org/wiki/Oleksandr_Kucher,50.45,30.5166666666667,UA,Ukraine,NA
https://en.wikipedia.org/wiki/Taras_Stepanenko,47.8333333333333,36.8333333333333,UA,Ukraine,NA
https://en.wikipedia.org/wiki/Andriy_Yarmolenko,59.95,30.3,RU,Russian Federation,NA
https://en.wikipedia.org/wiki/Roman_Zozulya_(footballer),50.45,30.5166666666667,UA,Ukraine,NA
https://en.wikipedia.org/wiki/Viktor_Kovalenko_(footballer),46.6333333333333,32.5833333333333,UA,Ukraine,NA
https://en.wikipedia.org/wiki/Yevhen_Konoplyanka,48.5,32.2666666666667,UA,Ukraine,NA
https://en.wikipedia.org/wiki/Yevhen_Seleznyov,48.0833333333333,38.0666666666667,UA,Ukraine,NA
https://en.wikipedia.org/wiki/Andriy_Pyatov,48.5,32.2666666666667,UA,Ukraine,NA
https://en.wikipedia.org/wiki/Vyacheslav_Shevchuk,50.75,25.3333333333333,UA,Ukraine,NA
https://en.wikipedia.org/wiki/Ruslan_Rotan,49.5833333333333,34.55,UA,Ukraine,NA
https://en.wikipedia.org/wiki/Pylyp_Budkivskyi,50.45,30.5166666666667,UA,Ukraine,NA
https://en.wikipedia.org/wiki/Serhiy_Sydorchuk,47.8333333333333,35.1666666666667,UA,Ukraine,NA
https://en.wikipedia.org/wiki/Artem_Fedetskyi,50.7333333333333,24.1666666666667,UA,Ukraine,NA
https://en.wikipedia.org/wiki/Serhiy_Rybalka,51,34,UA,Ukraine,NA
https://en.wikipedia.org/wiki/Denys_Harmash,49.3666666666667,40.1166666666667,UA,Ukraine,NA
https://en.wikipedia.org/wiki/Yaroslav_Rakitskiy,48.3333333333333,36.4,UA,Ukraine,NA
https://en.wikipedia.org/wiki/Oleksandr_Zinchenko_(footballer),50.4833333333333,29.2333333333333,UA,Ukraine,NA
https://en.wikipedia.org/wiki/Oleksandr_Karavayev,46.6333333333333,32.5833333333333,UA,Ukraine,NA
https://en.wikipedia.org/wiki/Mykyta_Shevchenko,48.3,38.05,UA,Ukraine,NA
https://en.wikipedia.org/wiki/Wojciech_Szcz%C4%99sny,52.2333333333333,21.0166666666667,PL,Poland,NA
https://en.wikipedia.org/wiki/Micha%C5%82_Pazdan,50.0666666666667,19.9333333333333,PL,Poland,NA
https://en.wikipedia.org/wiki/Artur_J%C4%99drzejczyk,50.05,21.4166666666667,PL,Poland,NA
https://en.wikipedia.org/wiki/Thiago_Cionek,-25.4166666666667,-49.25,BR,Brazil,NA
https://en.wikipedia.org/wiki/Krzysztof_M%C4%85czy%C5%84ski,50.0666666666667,19.9333333333333,PL,Poland,NA
https://en.wikipedia.org/wiki/Tomasz_Jod%C5%82owiec,49.6833333333333,19.2,PL,Poland,NA
https://en.wikipedia.org/wiki/Arkadiusz_Milik,50.1333333333333,18.9833333333333,PL,Poland,NA
https://en.wikipedia.org/wiki/Karol_Linetty,52.85,17.7,PL,Poland,NA
https://en.wikipedia.org/wiki/Robert_Lewandowski,52.2333333333333,21.0166666666667,PL,Poland,NA
https://en.wikipedia.org/wiki/Grzegorz_Krychowiak,53.9,15.1833333333333,PL,Poland,NA
https://en.wikipedia.org/wiki/Kamil_Grosicki,53.4166666666667,14.5333333333333,PL,Poland,NA
https://en.wikipedia.org/wiki/Artur_Boruc,52.15,22.2666666666667,PL,Poland,NA
https://en.wikipedia.org/wiki/Mariusz_St%C4%99pi%C5%84ski,51.6,18.75,PL,Poland,NA
https://en.wikipedia.org/wiki/Jakub_Wawrzyniak,52.2333333333333,19.3666666666667,PL,Poland,NA
https://en.wikipedia.org/wiki/Kamil_Glik,49.95,18.5833333333333,PL,Poland,NA
https://en.wikipedia.org/wiki/Jakub_B%C5%82aszczykowski,50.85,18.8333333333333,PL,Poland,NA
https://en.wikipedia.org/wiki/S%C5%82awomir_Peszko,49.7333333333333,21.4666666666667,PL,Poland,NA
https://en.wikipedia.org/wiki/Bartosz_Salamon,52.4,16.9166666666667,PL,Poland,NA
https://en.wikipedia.org/wiki/Piotr_Zieli%C5%84ski,50.5833333333333,16.8166666666667,PL,Poland,NA
https://en.wikipedia.org/wiki/%C5%81ukasz_Piszczek,49.9333333333333,18.9666666666667,PL,Poland,NA
https://en.wikipedia.org/wiki/Bartosz_Kapustka,50,20.9833333333333,PL,Poland,NA
https://en.wikipedia.org/wiki/%C5%81ukasz_Fabia%C5%84ski,52.5833333333333,14.6666666666667,PL,Poland,NA
https://en.wikipedia.org/wiki/Filip_Starzy%C5%84ski,53.4166666666667,14.5333333333333,PL,Poland,NA
https://en.wikipedia.org/wiki/Michael_McGovern,54.3333333333333,-7.63333333333333,GB,Northern Ireland,Northern Ireland
https://en.wikipedia.org/wiki/Conor_McLaughlin,54.5833333333333,-5.91666666666667,GB,Northern Ireland,Northern Ireland
https://en.wikipedia.org/wiki/Shane_Ferguson,54.9833333333333,-7.3,GB,Northern Ireland,Northern Ireland
https://en.wikipedia.org/wiki/Gareth_McAuley,54.85,-5.8,GB,Northern Ireland,Northern Ireland
https://en.wikipedia.org/wiki/Jonny_Evans,54.5833333333333,-5.91666666666667,GB,Northern Ireland,Northern Ireland
https://en.wikipedia.org/wiki/Chris_Baird,55.0666666666667,-6.5,GB,Northern Ireland,Northern Ireland
https://en.wikipedia.org/wiki/Niall_McGinn,54.5,-6.76666666666667,GB,Northern Ireland,Northern Ireland
https://en.wikipedia.org/wiki/Steven_Davis,54.8666666666667,-6.28333333333333,GB,Northern Ireland,Northern Ireland
https://en.wikipedia.org/wiki/Will_Grigg,52.4,-1.76666666666667,GB,England,England
https://en.wikipedia.org/wiki/Kyle_Lafferty,54.3333333333333,-7.63333333333333,GB,Northern Ireland,Northern Ireland
https://en.wikipedia.org/wiki/Conor_Washington,51.35,0.533333333333333,GB,England,England
https://en.wikipedia.org/wiki/Roy_Carroll,54.3333333333333,-7.63333333333333,GB,Northern Ireland,Northern Ireland
https://en.wikipedia.org/wiki/Corry_Evans,54.5833333333333,-5.91666666666667,GB,Northern Ireland,Northern Ireland
https://en.wikipedia.org/wiki/Stuart_Dallas,54.6333333333333,-6.73333333333333,GB,Northern Ireland,Northern Ireland
https://en.wikipedia.org/wiki/Luke_McCullough,54.4166666666667,-6.45,GB,Northern Ireland,Northern Ireland
https://en.wikipedia.org/wiki/Oliver_Norwood,53.7833333333333,-2.23333333333333,GB,England,England
https://en.wikipedia.org/wiki/Paddy_McNair,54.75,-5.98333333333333,GB,Northern Ireland,Northern Ireland
https://en.wikipedia.org/wiki/Aaron_Hughes,54.6333333333333,-6.73333333333333,GB,Northern Ireland,Northern Ireland
https://en.wikipedia.org/wiki/Jamie_Ward,52.4666666666667,-1.88333333333333,GB,England,England
https://en.wikipedia.org/wiki/Craig_Cathcart,54.5833333333333,-5.91666666666667,GB,Northern Ireland,Northern Ireland
https://en.wikipedia.org/wiki/Josh_Magennis,54.6666666666667,-5.66666666666667,GB,Northern Ireland,Northern Ireland
https://en.wikipedia.org/wiki/Lee_Hodson,51.65,-0.266666666666667,GB,England,England
https://en.wikipedia.org/wiki/Alan_Mannus,43.7,-79.4,CA,Canada,NA
https://en.wikipedia.org/wiki/Iker_Casillas,40.3333333333333,-3.86666666666667,ES,Spain,NA
https://en.wikipedia.org/wiki/C%C3%A9sar_Azpilicueta,42.8166666666667,-1.65,ES,Spain,NA
https://en.wikipedia.org/wiki/Gerard_Piqu%C3%A9,41.3833333333333,2.18333333333333,ES,Spain,NA
https://en.wikipedia.org/wiki/Marc_Bartra,41.3,1.55,ES,Spain,NA
https://en.wikipedia.org/wiki/Sergio_Busquets,41.5333333333333,2.1,ES,Spain,NA
https://en.wikipedia.org/wiki/Andr%C3%A9s_Iniesta,39.2666666666667,-1.53333333333333,ES,Spain,NA
https://en.wikipedia.org/wiki/%C3%81lvaro_Morata,40.3833333333333,-3.71666666666667,ES,Spain,NA
"https://en.wikipedia.org/wiki/Koke_(footballer,_born_1992)",40.3833333333333,-3.71666666666667,ES,Spain,NA
https://en.wikipedia.org/wiki/Lucas_V%C3%A1zquez,43.1333333333333,-8.03333333333333,ES,Spain,NA
https://en.wikipedia.org/wiki/Cesc_F%C3%A0bregas,41.5666666666667,2.55,ES,Spain,NA
"https://en.wikipedia.org/wiki/Pedro_(footballer,_born_July_1987)",28.4666666666667,-16.25,ES,Spain,NA
https://en.wikipedia.org/wiki/H%C3%A9ctor_Beller%C3%ADn,41.3833333333333,2.18333333333333,ES,Spain,NA
https://en.wikipedia.org/wiki/David_de_Gea,40.3833333333333,-3.71666666666667,ES,Spain,NA
https://en.wikipedia.org/wiki/Thiago_Alc%C3%A2ntara,40.4833333333333,18.05,IT,Italy,NA
https://en.wikipedia.org/wiki/Sergio_Ramos,37.4,-6.03333333333333,ES,Spain,NA
"https://en.wikipedia.org/wiki/Juanfran_(footballer,_born_1985)",38.2333333333333,-0.8,ES,Spain,NA
https://en.wikipedia.org/wiki/Mikel_San_Jos%C3%A9,42.8166666666667,-1.65,ES,Spain,NA
https://en.wikipedia.org/wiki/Jordi_Alba,41.35,2.1,ES,Spain,NA
https://en.wikipedia.org/wiki/Bruno_Soriano,39.8833333333333,-0.25,ES,Spain,NA
https://en.wikipedia.org/wiki/Aritz_Aduriz,43.3166666666667,-1.98333333333333,ES,Spain,NA
https://en.wikipedia.org/wiki/David_Silva,27.75,-15.6833333333333,ES,Spain,NA
https://en.wikipedia.org/wiki/Nolito,36.7666666666667,-6.35,ES,Spain,NA
https://en.wikipedia.org/wiki/Sergio_Rico,37.3666666666667,-5.98333333333333,ES,Spain,NA
https://en.wikipedia.org/wiki/Petr_%C4%8Cech,49.7333333333333,13.3666666666667,CZ,Czech Republic,NA
https://en.wikipedia.org/wiki/Pavel_Kade%C5%99%C3%A1bek,50.0833333333333,14.4166666666667,CZ,Czech Republic,NA
https://en.wikipedia.org/wiki/Michal_Kadlec,49.2666666666667,16.9833333333333,CZ,Czech Republic,NA
https://en.wikipedia.org/wiki/Theodor_Gebre_Selassie,49.2166666666667,15.8666666666667,CZ,Czech Republic,NA
https://en.wikipedia.org/wiki/Roman_Hubn%C3%ADk,49.35,18,CZ,Czech Republic,NA
https://en.wikipedia.org/wiki/Tom%C3%A1%C5%A1_Sivok,49.4166666666667,15.2166666666667,CZ,Czech Republic,NA
https://en.wikipedia.org/wiki/Tom%C3%A1%C5%A1_Necid,50.0833333333333,14.4166666666667,CZ,Czech Republic,NA
https://en.wikipedia.org/wiki/David_Limbersk%C3%BD,49.7333333333333,13.3666666666667,CZ,Czech Republic,NA
https://en.wikipedia.org/wiki/Bo%C5%99ek_Do%C4%8Dkal,50.2,15.2833333333333,CZ,Czech Republic,NA
https://en.wikipedia.org/wiki/Tom%C3%A1%C5%A1_Rosick%C3%BD,50.0833333333333,14.4166666666667,CZ,Czech Republic,NA
https://en.wikipedia.org/wiki/Daniel_Pudil,50.0833333333333,14.4166666666667,CZ,Czech Republic,NA
https://en.wikipedia.org/wiki/Milan_%C5%A0koda,50.0666666666667,14.4333333333333,CZ,Czech Republic,NA
https://en.wikipedia.org/wiki/Jaroslav_Pla%C5%A1il,50.2666666666667,16.1,CZ,Czech Republic,NA
https://en.wikipedia.org/wiki/Daniel_Kol%C3%A1%C5%99,50.0833333333333,14.4166666666667,CZ,Czech Republic,NA
https://en.wikipedia.org/wiki/David_Pavelka,50.0833333333333,14.4166666666667,CZ,Czech Republic,NA
https://en.wikipedia.org/wiki/Tom%C3%A1%C5%A1_Vacl%C3%ADk,49.8333333333333,18.2833333333333,CZ,Czech Republic,NA
https://en.wikipedia.org/wiki/Marek_Such%C3%BD,50.0833333333333,14.4166666666667,CZ,Czech Republic,NA
https://en.wikipedia.org/wiki/Josef_%C5%A0ural,48.9333333333333,16.7333333333333,CZ,Czech Republic,NA
https://en.wikipedia.org/wiki/Ladislav_Krej%C4%8D%C3%AD,50.0833333333333,14.4166666666667,CZ,Czech Republic,NA
https://en.wikipedia.org/wiki/Ji%C5%99%C3%AD_Skal%C3%A1k,50.0333333333333,15.7666666666667,CZ,Czech Republic,NA
https://en.wikipedia.org/wiki/David_Lafata,48.9666666666667,14.4666666666667,CZ,Czech Republic,NA
https://en.wikipedia.org/wiki/Vladim%C3%ADr_Darida,49.7333333333333,13.3666666666667,CZ,Czech Republic,NA
https://en.wikipedia.org/wiki/Tom%C3%A1%C5%A1_Koubek,50.2,15.8333333333333,CZ,Czech Republic,NA
https://en.wikipedia.org/wiki/Volkan_Babacan,36.9,30.6833333333333,TR,Turkey,NA
https://en.wikipedia.org/wiki/Semih_Kaya,39.1166666666667,27.1833333333333,TR,Turkey,NA
https://en.wikipedia.org/wiki/Hakan_Balta,52.5166666666667,13.3833333333333,DE,Germany,NA
https://en.wikipedia.org/wiki/Ahmet_Y%C4%B1lmaz_%C3%87al%C4%B1k,39.9666666666667,32.8166666666667,TR,Turkey,NA
https://en.wikipedia.org/wiki/Nuri_%C5%9Eahin,51.2166666666667,7.63333333333333,DE,Germany,NA
https://en.wikipedia.org/wiki/Hakan_%C3%87alhano%C4%9Flu,49.4833333333333,8.46666666666667,DE,Germany,NA
https://en.wikipedia.org/wiki/G%C3%B6khan_G%C3%B6n%C3%BCl,41.5666666666667,35.9,TR,Turkey,NA
https://en.wikipedia.org/wiki/Sel%C3%A7uk_%C4%B0nan,36.5666666666667,36.15,TR,Turkey,NA
https://en.wikipedia.org/wiki/Cenk_Tosun,50.5666666666667,8.5,DE,Germany,NA
https://en.wikipedia.org/wiki/Arda_Turan,41.0166666666667,28.9333333333333,TR,Turkey,NA
https://en.wikipedia.org/wiki/Olcay_%C5%9Eahan,51.2333333333333,6.78333333333333,DE,Germany,NA
https://en.wikipedia.org/wiki/Onur_K%C4%B1vrak,38.35,28.5166666666667,TR,Turkey,NA
https://en.wikipedia.org/wiki/%C4%B0smail_K%C3%B6yba%C5%9F%C4%B1,36.5666666666667,36.15,TR,Turkey,NA
https://en.wikipedia.org/wiki/O%C4%9Fuzhan_%C3%96zyakup,52.4333333333333,4.83333333333333,NL,Netherlands,NA
https://en.wikipedia.org/wiki/Mehmet_Topal,38.35,38.3,TR,Turkey,NA
https://en.wikipedia.org/wiki/Ozan_Tufan,39.9,28.9833333333333,TR,Turkey,NA
https://en.wikipedia.org/wiki/Burak_Y%C4%B1lmaz,36.9,30.6833333333333,TR,Turkey,NA
https://en.wikipedia.org/wiki/Caner_Erkin,39.3833333333333,27.5166666666667,TR,Turkey,NA
https://en.wikipedia.org/wiki/Yunus_Mall%C4%B1,51.3166666666667,9.5,DE,Germany,NA
https://en.wikipedia.org/wiki/Volkan_%C5%9Een,40.1833333333333,29.05,TR,Turkey,NA
https://en.wikipedia.org/wiki/Emre_Mor,55.7,12.4833333333333,DK,Denmark,NA
https://en.wikipedia.org/wiki/%C5%9Eener_%C3%96zbayrakl%C4%B1,41.35,41.6666666666667,TR,Turkey,NA
https://en.wikipedia.org/wiki/Harun_Tekin_(footballer),38.6,27.0666666666667,TR,Turkey,NA
https://en.wikipedia.org/wiki/Ivan_Vargi%C4%87,45.3166666666667,18.4166666666667,HR,Croatia,NA
https://en.wikipedia.org/wiki/%C5%A0ime_Vrsaljko,45.3166666666667,14.4166666666667,HR,Croatia,NA
https://en.wikipedia.org/wiki/Ivan_Strini%C4%87,43.5,16.45,HR,Croatia,NA
https://en.wikipedia.org/wiki/Ivan_Peri%C5%A1i%C4%87,43.5,16.45,HR,Croatia,NA
https://en.wikipedia.org/wiki/Vedran_%C4%86orluka,44.9833333333333,17.9,BA,Bosnia and Herzegovina,NA
https://en.wikipedia.org/wiki/Tin_Jedvaj,45.8166666666667,15.9833333333333,HR,Croatia,NA
https://en.wikipedia.org/wiki/Ivan_Rakiti%C4%87,47.55,7.85,CH,Switzerland,NA
https://en.wikipedia.org/wiki/Mateo_Kova%C4%8Di%C4%87,48.3,14.2833333333333,AT,Austria,NA
https://en.wikipedia.org/wiki/Andrej_Kramari%C4%87,45.8166666666667,15.9833333333333,HR,Croatia,NA
https://en.wikipedia.org/wiki/Luka_Modri%C4%87,44.1,15.2166666666667,HR,Croatia,NA
https://en.wikipedia.org/wiki/Darijo_Srna,43.05,17.65,BA,Bosnia and Herzegovina,NA
https://en.wikipedia.org/wiki/Lovre_Kalini%C4%87,43.5,16.45,HR,Croatia,NA
https://en.wikipedia.org/wiki/Gordon_Schildenfeld,43.7333333333333,15.9166666666667,HR,Croatia,NA
https://en.wikipedia.org/wiki/Marcelo_Brozovi%C4%87,45.8166666666667,15.9833333333333,HR,Croatia,NA
https://en.wikipedia.org/wiki/Marko_Rog,46.3,16.3333333333333,HR,Croatia,NA
https://en.wikipedia.org/wiki/Nikola_Kalini%C4%87,43.5333333333333,16.4833333333333,HR,Croatia,NA
https://en.wikipedia.org/wiki/Mario_Mand%C5%BEuki%C4%87,45.1666666666667,18.0166666666667,HR,Croatia,NA
https://en.wikipedia.org/wiki/Ante_%C4%86ori%C4%87,45.8166666666667,15.9833333333333,HR,Croatia,NA
https://en.wikipedia.org/wiki/Milan_Badelj,45.8166666666667,15.9833333333333,HR,Croatia,NA
https://en.wikipedia.org/wiki/Marko_Pjaca,45.8166666666667,15.9833333333333,HR,Croatia,NA
