url_club,club_league2021,url_club_stadium,club_stadium_coord,club_stadium_lat,club_stadium_lbg
/wiki/FK_Inter_Bratislava,3.liga Bratislava Group,"/wiki/Stupava,_Malacky_District",48°16′16″N 17°01′54″E,48.27111111111111,17.031666666666666
/wiki/%C5%A0K_Slovan_Bratislava,Fortuna liga,/wiki/Teheln%C3%A9_pole,48°9′48.81″N 17°8′12.68″E,48.163558333333334,17.136855555555556
/wiki/Dukla_Prague,Czechoslovak League (1949–1993)Czech League (1993–1994)Czech Third League (1994–1996),/wiki/Stadion_Juliska,50°06′43″N 14°23′15″E,50.11194444444445,14.3875
/wiki/RH_Brno,NA,NA,NA,NA,NA
/wiki/AC_Sparta_Praha,Czech First League,/wiki/Stadion_Letn%C3%A1,50°5′59.29″N 14°24′57.28″E,50.09980277777778,14.415911111111111
/wiki/Tatran_Pre%C5%A1ov,3.liga,/wiki/Tatran_Stadion,49°00′24.32″N 21°14′04.43″E,49.00675555555556,21.23456388888889
/wiki/OGC_Nice,Ligue 1,/wiki/Allianz_Riviera,43°42′18.5″N 7°11′33.3″E,43.70513888888889,7.192583333333333
/wiki/RC_Paris,National 3 Group L,/wiki/Stade_Olympique_Yves-du-Manoir,48°55′46″N 2°14′53″E,48.92944444444444,2.2480555555555557
/wiki/AS_Saint-%C3%89tienne,Ligue 1,/wiki/Stade_Geoffroy-Guichard,45°27′39″N 4°23′25″E,45.46083333333333,4.390277777777778
/wiki/Stade_de_Reims,Ligue 1,/wiki/Stade_Auguste-Delaune,49°14′48″N 4°1′30″E,49.24666666666667,4.025
/wiki/Le_Havre_AC,Ligue 2,/wiki/Stade_Oc%C3%A9ane,49°29′56″N 00°10′11″E,49.49888888888889,0.16972222222222222
/wiki/RC_Lens,Ligue 1,/wiki/Stade_Bollaert-Delelis,50°25′58″N 2°48′54″E,50.43277777777777,2.815
/wiki/Lokomotiv_Moscow,Russian Premier League,/wiki/RZD_Arena,55°48′13″N 37°44′28″E,55.80361111111111,37.74111111111111
/wiki/FC_Dynamo_Moscow,Russian Premier League,/wiki/VTB_Arena,55°47′29″N 37°33′35″E,55.79138888888889,37.55972222222222
/wiki/FC_Dinamo_Tbilisi,Erovnuli Liga,/wiki/Boris_Paichadze_Dinamo_Arena,41°43′22.83″N 44°47′23.14″E,41.72300833333333,44.78976111111111
/wiki/FC_Spartak_Moscow,Russian Premier League,/wiki/Otkritie_Arena,55°49′4.3″N 37°26′24.9″E,55.817861111111114,37.44025
/wiki/FC_Dynamo_Kyiv,Ukrainian Premier League,/wiki/Olimpiyskiy_National_Sports_Complex,50°26′00″N 30°31′18″E,50.43333333333333,30.521666666666665
/wiki/PFC_CSKA_Moscow,Russian Premier League,/wiki/VEB_Arena,55°47′29″N 37°30′58″E,55.79138888888889,37.51611111111111
/wiki/Torpedo_Moscow,FNL,NA,NA,NA,NA
/wiki/SKA_Rostov,"Russian Professional Football League, Group 1",/wiki/SKA_SKVO_Stadium,47°16′18″N 39°43′40″E,47.27166666666667,39.72777777777778
/wiki/FK_Partizan,Serbian SuperLiga,/wiki/Partizan_Stadium,44°47′19.48″N 20°27′32.75″E,44.78874444444444,20.459097222222223
/wiki/Radni%C4%8Dki_Beograd,Serbian League Belgrade,/wiki/New_Belgrade,44°48′N 20°25′E,44.8,20.416666666666668
/wiki/Dinamo_Zagreb,Prva HNL,/wiki/Stadion_Maksimir,45°49′7.89″N 16°1′5.08″E,45.81885833333334,16.018077777777776
/wiki/Red_Star_Belgrade,Serbian SuperLiga,/wiki/Red_Star_Stadium,44°47′00″N 20°27′54″E,44.78333333333333,20.465
/wiki/FK_Vojvodina,Serbian SuperLiga,/wiki/Kara%C4%91or%C4%91e_Stadium,45°14′48″N 19°50′32″E,45.24666666666667,19.842222222222222
/wiki/Hajduk_Split,Prva HNL,/wiki/Stadion_Poljud,43°31′10″N 16°25′54″E,43.519444444444446,16.43166666666667
/wiki/Borac_Banja_Luka,Premier League BH,/wiki/Banja_Luka_City_Stadium,44°46′34″N 17°11′59″E,44.77611111111111,17.199722222222224
/wiki/Vele%C5%BE_Mostar,Premier League BH,/wiki/Ro%C4%91eni_Stadium,43°22′42″N 17°51′16″E,43.37833333333333,17.854444444444447
/wiki/Boldklubben_Frem,2nd Division,/wiki/Valby_Idr%C3%A6tspark,55°38′49.04″N 12°30′42.65″E,55.64695555555556,12.511847222222222
/wiki/Boldklubben_1909,Funen Series,/w/index.php?title=Gillested_Park&action=edit&redlink=1,NA,NA,NA
/wiki/Aarhus_Gymnastik_Forening,Danish Superliga,/wiki/Aarhus_Stadium,56°07′55″N 10°11′48″E,56.13194444444444,10.196666666666667
/wiki/B_1903,Denmark Series,/wiki/Gentofte_Sportspark,55°45′29″N 12°31′38″E,55.75805555555556,12.527222222222223
/wiki/Esbjerg_fB,1st Division,/wiki/Blue_Water_Arena,55°28′55″N 8°26′22″E,55.481944444444444,8.439444444444444
/wiki/Kj%C3%B8benhavns_Boldklub,Københavnsserien (tier 5),/wiki/Copenhagen,55°40′34″N 12°34′06″E,55.67611111111111,12.568333333333333
/wiki/Hellerup_IK,Danish 2nd Division,/wiki/Gentofte_Stadion,55°45′29″N 12°31′38″E,55.75805555555556,12.527222222222223
/wiki/Boldklubben_1913,Denmark Series,/w/index.php?title=Campus_Road_(Odense)&action=edit&redlink=1,NA,NA,NA
/wiki/Boldklubben_1893,"Danish 2nd Division, G1",/wiki/%C3%98sterbro_Stadion,55°42′15″N 12°34′29″E,55.70416666666667,12.574722222222222
/wiki/AaB_Fodbold,Danish Superliga,/wiki/Aalborg_Stadium,57°3′5.4″N 9°53′56.76″E,57.0515,9.899099999999999
/wiki/Tatab%C3%A1nyai_B%C3%A1ny%C3%A1sz,Nemzeti Bajnokság II,/wiki/Tatab%C3%A1nya,47°35′10″N 18°23′41″E,47.586111111111116,18.39472222222222
/wiki/Vasas_SC,NB II,/wiki/Illovszky_Rudolf_Stadion,47°32′13″N 19°04′50″E,47.536944444444444,19.080555555555556
/wiki/Ferencv%C3%A1rosi_Torna_Club,NB I,/wiki/Ferencv%C3%A1ros_Stadion,47°28′32″N 19°5′43″E,47.47555555555556,19.095277777777778
/wiki/Budapest_Honv%C3%A9d_FC,NB I,/wiki/Bozsik_Ar%C3%A9na,47°26′33″N 19°9′18″E,47.442499999999995,19.154999999999998
/wiki/MTK_Hung%C3%A1ria_FC,NB I,/wiki/Hidegkuti_N%C3%A1ndor_Stadion,47°29′27.31″N 19°6′24.21″E,47.490919444444444,19.106725
/wiki/%C3%9Ajpest_FC,NB I,/wiki/Szusza_Ferenc_stadion,47°34′29.61″N 19°5′4.74″E,47.57489166666667,19.08465
/wiki/FC_Torpedo_Kutaisi,Erovnuli Liga,/wiki/Ramaz_Shengelia_Stadium,42°15′19″N 42°40′59″E,42.25527777777778,42.683055555555555
/wiki/FC_Torpedo_Moscow,FNL,NA,NA,NA,NA
/wiki/FC_SKVO_Rostov-on-Don,"Russian Professional Football League, Group 1",/wiki/SKA_SKVO_Stadium,47°16′18″N 39°43′40″E,47.27166666666667,39.72777777777778
/wiki/FC_Dinamo_Minsk,Belarusian Premier League,/wiki/Dinamo_Stadium_(Minsk),53°53′42.67″N 27°33′36.20″E,53.89518611111111,27.560055555555557
/wiki/Athletic_Bilbao,La Liga,/wiki/San_Mam%C3%A9s_Stadium_(2013),43°15′51″N 2°57′01″W,43.26416666666667,-2.950277777777778
/wiki/FC_Barcelona,La Liga,/wiki/Camp_Nou,41°22′51″N 2°07′22″E,41.380833333333335,2.122777777777778
/wiki/Atl%C3%A9tico_Madrid,La Liga,/wiki/Metropolitano_Stadium,40°26′10″N 3°35′58″W,40.43611111111111,-3.5994444444444444
/wiki/Sevilla_FC,La Liga,/wiki/Ram%C3%B3n_S%C3%A1nchez_Pizju%C3%A1n_Stadium,37°23′02″N 5°58′14″W,37.38388888888889,-5.970555555555555
/wiki/Real_Zaragoza,Segunda División,/wiki/La_Romareda,41°38′11.73″N 0°54′6.56″W,41.63659166666667,-0.9018222222222222
/wiki/Juventus_F.C.,Serie A,/wiki/Juventus_Stadium,45°6′34″N 7°38′28″E,45.10944444444445,7.641111111111111
/wiki/Valencia_CF,La Liga,/wiki/Estadio_de_Mestalla,39°28′28.76″N 0°21′30.10″W,39.47465555555556,-0.3583611111111111
/wiki/Real_Madrid_C.F.,La Liga,/wiki/Santiago_Bernab%C3%A9u_Stadium,40°27′11″N 3°41′18″W,40.45305555555556,-3.6883333333333335
/wiki/F.C._Internazionale_Milano,Serie A,/wiki/San_Siro,45°28′41″N 9°07′26″E,45.47805555555556,9.123888888888889
/wiki/Stoke_City_F.C.,Championship,/wiki/Bet365_Stadium,52°59′18″N 2°10′32″W,52.98833333333334,-2.1755555555555555
/wiki/Blackburn_Rovers_F.C.,Championship,/wiki/Ewood_Park,53°43′43″N 2°29′21″W,53.728611111111114,-2.4891666666666667
/wiki/Everton_F.C.,Premier League,/wiki/Goodison_Park,53°26′20″N 2°57′59″W,53.43888888888888,-2.966388888888889
/wiki/Tottenham_Hotspur_F.C.,Premier League,/wiki/Tottenham_Hotspur_Stadium,51°36′16″N 0°03′59″W,51.60444444444445,-0.06638888888888889
/wiki/West_Ham_United_F.C.,Premier League,/wiki/London_Stadium,51°32′19″N 0°00′59″W,51.53861111111111,-0.01638888888888889
/wiki/Liverpool_F.C.,Premier League,/wiki/Anfield,53°25′51″N 2°57′39″W,53.43083333333333,-2.9608333333333334
/wiki/Manchester_United_F.C.,Premier League,/wiki/Old_Trafford,53°27′47″N 2°17′29″W,53.463055555555556,-2.2913888888888887
/wiki/Leeds_United_A.F.C.,Premier League,/wiki/Elland_Road,53°46′40″N 1°34′20″W,53.77777777777778,-1.5722222222222222
/wiki/Manchester_City_F.C.,Premier League,/wiki/City_of_Manchester_Stadium,53°28′59″N 2°12′1″W,53.48305555555556,-2.200277777777778
/wiki/ACF_Fiorentina,Serie A,/wiki/Stadio_Artemio_Franchi,43°46′50.96″N 11°16′56.13″E,43.78082222222222,11.282258333333335
/wiki/A.S._Varese_1910,NA,/wiki/Stadio_Franco_Ossola,45°50′04″N 8°48′02″E,45.83444444444444,8.800555555555556
/wiki/A.C._Milan,Serie A,/wiki/San_Siro,45°28′41″N 9°07′26″E,45.47805555555556,9.123888888888889
/wiki/Bologna_F.C._1909,Serie A,/wiki/Stadio_Renato_Dall%27Ara,44°29′32.33″N 11°18′34.80″E,44.49231388888889,11.309666666666667
/wiki/Torino_F.C.,Serie A,/wiki/Stadio_Olimpico_Grande_Torino,45°2′30.30″N 7°39′0.05″E,45.04175,7.650013888888889
/wiki/S.S.C._Napoli,Serie A,/wiki/Stadio_Diego_Armando_Maradona,40°49′41″N 14°11′35″E,40.82805555555556,14.193055555555556
/wiki/Cagliari_Calcio,Serie A,/wiki/Sardegna_Arena,39°12′00″N 09°08′15″E,39.2,9.1375
/wiki/PFC_Neftchi,Azerbaijan Premier League,/wiki/Bakcell_Arena,40°24′01″N 49°56′38″E,40.400277777777774,49.943888888888885
/wiki/Dynamo_Kyiv,Ukrainian Premier League,/wiki/Olimpiyskiy_National_Sports_Complex,50°26′00″N 30°31′18″E,50.43333333333333,30.521666666666665
/wiki/FK_Sarajevo,Premier League BH,/wiki/Asim_Ferhatovi%C4%87_Hase_Stadium,43°52′26″N 18°24′31″E,43.87388888888889,18.40861111111111
/wiki/OFK_Belgrade,Serbian League Belgrade,/wiki/Omladinski_stadion,44°48′55.64″N 20°29′38.57″E,44.81545555555555,20.494047222222225
/wiki/FK_%C5%BDeljezni%C4%8Dar_Sarajevo,Premier League BH,/wiki/Stadion_Grbavica,43°50′48″N 18°23′14″E,43.84666666666667,18.38722222222222
/wiki/Standard_Li%C3%A8ge,Belgian First Division A,/wiki/Stade_Maurice_Dufrasne,50°36′35.67″N 5°32′36.04″E,50.60990833333334,5.543344444444444
/wiki/RSC_Anderlecht,Belgian First Division A,/wiki/Lotto_Park,50°50′3.1″N 4°17′54.1″E,50.83419444444445,4.298361111111111
/wiki/Club_Brugge_K.V.,Belgian First Division A,/wiki/Jan_Breydel_Stadium,51°11′35.78″N 3°10′50.10″E,51.19327222222222,3.1805833333333333
/wiki/R.S.C._Anderlecht,Belgian First Division A,/wiki/Lotto_Park,50°50′3.1″N 4°17′54.1″E,50.83419444444445,4.298361111111111
/wiki/R.W.D._Molenbeek,NA,/wiki/Edmond_Machtens_Stadium,50°51′18″N 4°18′40″E,50.855000000000004,4.311111111111111
/wiki/K._Sint-Truidense_V.V.,Belgian First Division A,/wiki/Staaienveld,50°48′49″N 5°09′59″E,50.81361111111111,5.166388888888889
/wiki/Lierse_SK,Proximus League,/wiki/Herman_Vanderpoortenstadion,51°08′39″N 4°34′25″E,51.14416666666666,4.573611111111111
/wiki/Ferencv%C3%A1rosi_TC,NB I,/wiki/Ferencv%C3%A1ros_Stadion,47°28′32″N 19°5′43″E,47.47555555555556,19.095277777777778
/wiki/Videoton_FC_Feh%C3%A9rv%C3%A1r,NB I,/wiki/MOL_Ar%C3%A9na_S%C3%B3st%C3%B3,47°10′25.3″N 18°24′55.3″E,47.17369444444444,18.41536111111111
/wiki/P%C3%A9csi_Munk%C3%A1s_FC,NB II,/wiki/Stadion_PMFC,46°04′07″N 18°11′45″E,46.06861111111112,18.195833333333333
/wiki/FC_Shakhtar_Donetsk,Ukrainian Premier League,/wiki/Donbass_Arena,48°1′15″N 37°48′35″E,48.020833333333336,37.80972222222222
/wiki/FC_Karpaty_Lviv,Ukrainian Second League,/wiki/Ukraina_Stadium,49°49′09″N 24°02′53″E,49.81916666666667,24.048055555555557
/wiki/FC_Zorya_Luhansk,Ukrainian Premier League,/wiki/Slavutych-Arena,47°51′35″N 35°05′49″E,47.859722222222224,35.096944444444446
/wiki/FC_Bayern_Munich,Bundesliga,/wiki/Allianz_Arena,48°13′7.59″N 11°37′29.11″E,48.218775,11.624752777777779
/wiki/SV_Werder_Bremen,Bundesliga,/wiki/Weser-Stadion,53°3′59.02″N 8°50′15.46″E,53.06639444444444,8.837627777777778
/wiki/Borussia_M%C3%B6nchengladbach,Bundesliga,/wiki/Borussia-Park,51°10′28.50″N 6°23′7.67″E,51.17458333333333,6.385463888888889
/wiki/Eintracht_Frankfurt,Bundesliga,/wiki/Waldstadion_(Frankfurt),50°4′7″N 8°38′43″E,50.06861111111112,8.645277777777777
/wiki/FC_Schalke_04,Bundesliga,/wiki/Arena_AufSchalke,51°33′16.21″N 7°4′3.32″E,51.55450277777778,7.0675888888888885
/wiki/MSV_Duisburg,3. Liga,/wiki/Schauinsland-Reisen-Arena,51°24′32.52″N 6°46′43.19″E,51.40903333333333,6.778663888888889
/wiki/1._FC_K%C3%B6ln,Bundesliga,/wiki/RheinEnergieStadion,50°56′0.59″N 6°52′29.99″E,50.93349722222222,6.874997222222222
/wiki/Spartak_Trnava,Fortuna liga,/wiki/Anton_Malatinsk%C3%BD_Stadium,48°22′24″N 17°35′30″E,48.373333333333335,17.591666666666665
/wiki/Inter_Bratislava,3.liga Bratislava Group,"/wiki/Stupava,_Malacky_District",48°16′16″N 17°01′54″E,48.27111111111111,17.031666666666666
/wiki/Bohemians_1905,Czech First League,/wiki/%C4%8Eol%C3%AD%C4%8Dek,50°04′01.17″N 14°27′15.14″E,50.06699166666667,14.454205555555555
/wiki/Lokomotiva_Ko%C5%A1ice,5. liga,/wiki/Stadium_Dru%C5%BEstevn%C3%A1_pri_Horn%C3%A1de,48°48′00″N 21°14′46″E,48.8,21.246111111111112
/wiki/FC_Ko%C5%A1ice,2. liga,/wiki/Lokomot%C3%ADva_Stadium,48°44′27.01″N 21°14′40.19″E,48.740836111111115,21.244497222222222
/wiki/Slavia_Praha,Czech First League,/wiki/Sinobo_Stadium,50°04′03″N 14°28′18″E,50.0675,14.471666666666668
/wiki/Sklo_Union_Teplice,Czech First League,/wiki/Na_St%C3%ADnadlech,50°38′24.27″N 13°49′04.57″E,50.640075,13.817936111111111
/wiki/AFC_Ajax,Eredivisie,/wiki/Johan_Cruyff_Arena,52°18′51″N 4°56′31″E,52.314166666666665,4.941944444444444
/wiki/Feyenoord,Eredivisie,/wiki/De_Kuip,51°53′38.02″N 4°31′23.71″E,51.89389444444444,4.523252777777778
/wiki/PSV_Eindhoven,Eredivisie,/wiki/Philips_Stadion,51°26′30.41″N 5°28′2.79″E,51.44178055555555,5.467441666666667
/wiki/NEC_Nijmegen,Eerste Divisie,/wiki/Stadion_de_Goffert,51°49′21″N 5°50′12″E,51.822500000000005,5.836666666666666
/wiki/Go_Ahead_Eagles,Eerste Divisie,/wiki/De_Adelaarshorst,52°15′37″N 6°10′21″E,52.26027777777778,6.1725
/wiki/FC_Amsterdam,"Eredivisie, Eerste Divisie",/wiki/Olympic_Stadium_(Amsterdam),52°20′36.30″N 4°51′15.09″E,52.34341666666667,4.854191666666666
/wiki/AZ_(football_club),Eredivisie,/wiki/AFAS_Stadion,52°36′46″N 4°44′32″E,52.61277777777778,4.742222222222222
/wiki/Sparta_Rotterdam,Eredivisie,/wiki/Sparta_Stadion_Het_Kasteel,51°55′10″N 4°26′01″E,51.919444444444444,4.433611111111111
/wiki/Hertha_BSC,Bundesliga,/wiki/Olympiastadion_(Berlin),52°30′53″N 13°14′22″E,52.514722222222225,13.239444444444443
/wiki/Hamburger_SV,2. Bundesliga,/wiki/Volksparkstadion,53°35′13.77″N 9°53′55.02″E,53.587158333333335,9.898616666666666
/wiki/R._Charleroi_S.C.,Belgian First Division A,/wiki/Stade_du_Pays_de_Charleroi,50°24′53″N 4°27′14″E,50.414722222222224,4.453888888888889
/wiki/HNK_Hajduk_Split,Prva HNL,/wiki/Stadion_Poljud,43°31′10″N 16°25′54″E,43.519444444444446,16.43166666666667
/wiki/Eintracht_Braunschweig,2. Bundesliga,/wiki/Eintracht-Stadion,52°17′24″N 10°31′18″E,52.29,10.521666666666668
/wiki/SC_Bastia,Ligue 2,/wiki/Stade_Armand_Cesari,42°39′5″N 9°26′34″E,42.65138888888889,9.442777777777778
/wiki/FC_Ban%C3%ADk_Ostrava,Czech First League,/wiki/M%C4%9Bstsk%C3%BD_stadion_(Ostrava),49°48′15.53″N 18°15′21.46″E,49.804313888888885,18.255961111111112
/wiki/AC_Sparta_Prague,Czech First League,/wiki/Stadion_Letn%C3%A1,50°5′59.29″N 14°24′57.28″E,50.09980277777778,14.415911111111111
/wiki/Panathinaikos_F.C.,Super League Greece,/wiki/Leoforos_Alexandras_Stadium,37°59′13.81″N 23°45′15.10″E,37.98716944444445,23.754194444444444
/wiki/Olympiacos_F.C.,Super League Greece,/wiki/Karaiskakis_Stadium,37°56′46.21″N 23°39′52.33″E,37.94616944444444,23.66453611111111
/wiki/PAOK_FC,Super League Greece,/wiki/Toumba_Stadium,40°36′49.82″N 22°58′20.72″E,40.61383888888889,22.97242222222222
/wiki/Aris_Thessaloniki_F.C.,Super League Greece,/wiki/Kleanthis_Vikelidis_Stadium,40°36′0.25″N 22°58′10.20″E,40.60006944444444,22.9695
/wiki/AEK_Athens_F.C.,Super League Greece,/wiki/Olympic_Stadium_(Athens),38°02′10″N 23°47′15″E,38.03611111111111,23.7875
/wiki/Iraklis_Thessaloniki_F.C.,Gamma Ethniki,/wiki/Kaftanzoglio_Stadium,40°37′31.79″N 22°58′1.21″E,40.62549722222222,22.967002777777775
/wiki/PAOK_F.C.,Super League Greece,/wiki/Toumba_Stadium,40°36′49.82″N 22°58′20.72″E,40.61383888888889,22.97242222222222
/wiki/Panionios_F.C.,Gamma Ethniki,/wiki/Nea_Smyrni_Stadium,37°56′34.92″N 23°42′33.21″E,37.94303333333333,23.709225
