url_club,club_league2021,url_club_stadium,club_stadium_coord,club_stadium_lat,club_stadium_lbg
/wiki/OFI_Crete_F.C.,Super League Greece,/wiki/Theodoros_Vardinogiannis_Stadium,35°20′17″N 25°06′53″E,35.338055555555556,25.114722222222223
/wiki/AZ_Alkmaar,Eredivisie,/wiki/AFAS_Stadion,52°36′46″N 4°44′32″E,52.61277777777778,4.742222222222222
/wiki/Vancouver_Whitecaps_(NASL),NASL,/wiki/Empire_Stadium_(Vancouver),49°16′57.5″N 123°1′59.6″W,49.28263888888889,-123.03322222222222
/wiki/FC_Twente,Eredivisie,/wiki/De_Grolsch_Veste,52°14′12″N 6°50′15″E,52.236666666666665,6.8374999999999995
/wiki/Roda_JC_Kerkrade,Eerste Divisie,/wiki/Parkstad_Limburg_Stadion,50°51′25″N 6°00′21″E,50.856944444444444,6.005833333333333
/wiki/NAC_Breda,Eerste Divisie,/wiki/Rat_Verlegh_Stadion,51°35′41.6″N 4°45′01.1″E,51.59488888888889,4.750305555555555
/wiki/Ipswich_Town_F.C.,League One,/wiki/Portman_Road,52°3′18.22″N 1°8′41.39″E,52.05506111111111,1.1448305555555556
/wiki/FC_Utrecht,Eredivisie,/wiki/Stadion_Galgenwaard,52°04′42″N 5°08′45″E,52.07833333333333,5.145833333333334
/wiki/1._FC_Kaiserslautern,3. Liga,/wiki/Fritz-Walter-Stadion,49°26′05″N 7°46′36″E,49.43472222222222,7.776666666666666
/wiki/VfB_Stuttgart,Bundesliga,/wiki/Mercedes-Benz_Arena_(Stuttgart),48°47′32.17″N 9°13′55.31″E,48.79226944444444,9.232030555555555
/wiki/Fortuna_D%C3%BCsseldorf,2. Bundesliga,/wiki/Merkur_Spiel-Arena,51°15′42″N 6°43′59″E,51.26166666666666,6.733055555555556
/wiki/Borussia_Dortmund,Bundesliga,/wiki/Westfalenstadion,51°29′33.25″N 7°27′6.63″E,51.49256944444445,7.451841666666667
/wiki/Royal_Antwerp,Belgian First Division A,/wiki/Bosuilstadion,51°13′56.66″N 4°28′19.51″E,51.23240555555556,4.472086111111111
/wiki/K.S.V._Waregem,Belgian First DivisionBelgian Second DivisionBelgian Third Division,/wiki/Regenboogstadion,50°52′59″N 3°25′44″E,50.88305555555556,3.428888888888889
/wiki/Club_Brugge_KV,Belgian First Division A,/wiki/Jan_Breydel_Stadium,51°11′35.78″N 3°10′50.10″E,51.19327222222222,3.1805833333333333
/wiki/K._Beerschot_V.A.C.,NA,NA,NA,NA,NA
/wiki/K._Beringen_F.C.,NA,NA,NA,NA,NA
/wiki/Lierse_S.K.,Proximus League,/wiki/Herman_Vanderpoortenstadion,51°08′39″N 4°34′25″E,51.14416666666666,4.573611111111111
/wiki/K.S.K._Beveren,NA,/wiki/Freethiel_Stadion,51°12′51″N 4°14′38″E,51.21416666666667,4.243888888888889
/wiki/K.S.C._Lokeren_Oost-Vlaanderen,NA,/wiki/Daknamstadion,51°6′59″N 3°59′14″E,51.11638888888889,3.9872222222222224
/wiki/Crystal_Palace_F.C.,Premier League,/wiki/Selhurst_Park,51°23′54″N 0°5′8″W,51.39833333333333,-0.08555555555555555
/wiki/Southampton_F.C.,Premier League,/wiki/St_Mary%27s_Stadium,50°54′21″N 1°23′28″W,50.905833333333334,-1.3911111111111112
/wiki/Nottingham_Forest_F.C.,Championship,NA,NA,NA,NA
/wiki/Leeds_United_F.C.,Premier League,/wiki/Elland_Road,53°46′40″N 1°34′20″W,53.77777777777778,-1.5722222222222222
/wiki/Wolverhampton_Wanderers_F.C.,Premier League,/wiki/Molineux_Stadium,52°35′25″N 2°07′49″W,52.59027777777778,-2.1302777777777777
/wiki/A.S._Roma,Serie A,/wiki/Stadio_Olimpico,41°56′1.99″N 12°27′17.23″E,41.93388611111111,12.45478611111111
/wiki/Inter_Milan,Serie A,/wiki/San_Siro,45°28′41″N 9°07′26″E,45.47805555555556,9.123888888888889
/wiki/Real_Sociedad,La Liga,/wiki/Anoeta_Stadium,43°18′4.96″N 1°58′25.02″W,43.30137777777777,-1.9736166666666668
/wiki/Sporting_de_Gij%C3%B3n,Segunda División,/wiki/El_Molin%C3%B3n,43°32′10″N 5°38′14″W,43.53611111111111,-5.6372222222222215
/wiki/Real_Betis,La Liga,/wiki/Estadio_Benito_Villamar%C3%ADn,37°21′23″N 5°58′53″W,37.35638888888889,-5.981388888888889
/wiki/RCD_Espanyol,Segunda División,/wiki/RCDE_Stadium,41°20′52.3″N 2°4′32.4″E,41.347861111111115,2.0756666666666668
/wiki/K._Waterschei_S.V._Thor_Genk,NA,NA,NA,NA,NA
/wiki/K.A.A._Gent,Belgian First Division A,/wiki/Ghelamco_Arena,51°00′58″N 3°44′02″E,51.01611111111111,3.733888888888889
/wiki/R.F.C._Seraing,NA,NA,NA,NA,NA
/wiki/Vejle_Boldklub,Danish Superliga,/wiki/Vejle_Stadium,55°42′49.73″N 9°33′25.78″E,55.71381388888889,9.557161111111112
/wiki/K.S.C._Lokeren,NA,/wiki/Daknamstadion,51°6′59″N 3°59′14″E,51.11638888888889,3.9872222222222224
/wiki/SC_Pisa,Serie B,/wiki/Arena_Garibaldi_%E2%80%93_Stadio_Romeo_Anconetani,43°43′31″N 10°24′00″E,43.72527777777778,10.4
/wiki/S.S._Lazio,Serie A,/wiki/Stadio_Olimpico,41°56′1.99″N 12°27′17.23″E,41.93388611111111,12.45478611111111
/wiki/Aarhus_Gymnastikforening,Danish Superliga,/wiki/Aarhus_Stadium,56°07′55″N 10°11′48″E,56.13194444444444,10.196666666666667
/wiki/AJ_Auxerre,Ligue 2,/wiki/Stade_de_l%27Abb%C3%A9-Deschamps,47°47′12.31″N 3°35′19.19″E,47.78675277777778,3.588663888888889
/wiki/AS_Monaco_FC,Ligue 1,/wiki/Stade_Louis_II,43°43′39″N 7°24′56″E,43.7275,7.415555555555556
/wiki/Toulouse_FC,Ligue 2,/wiki/Stadium_de_Toulouse,43°34′59″N 1°26′3″E,43.58305555555556,1.4341666666666666
/wiki/FC_Nantes,Ligue 1,/wiki/Stade_de_la_Beaujoire,47°15′20″N 1°31′31″W,47.25555555555555,-1.5252777777777777
/wiki/FC_Girondins_de_Bordeaux,Ligue 1,/wiki/Matmut_Atlantique,44°53′50″N 0°33′42″W,44.89722222222222,-0.5616666666666668
/wiki/Paris_Saint-Germain_F.C.,Ligue 1,/wiki/Parc_des_Princes,48°50′29″N 2°15′11″E,48.84138888888889,2.2530555555555556
/wiki/FC_Mulhouse,National 3 Group M,/wiki/Stade_de_l%27Ill,47°44′17″N 7°19′16″E,47.738055555555555,7.321111111111111
/wiki/FC_Toulouse,Ligue 2,/wiki/Stadium_de_Toulouse,43°34′59″N 1°26′3″E,43.58305555555556,1.4341666666666666
/wiki/FC_Sochaux-Montb%C3%A9liard,Ligue 2,/wiki/Stade_Auguste_Bonal,47°30′44.70″N 6°48′40.32″E,47.51241666666667,6.8111999999999995
/wiki/FK_%C5%BDeljezni%C4%8Dar,Premier League BH,/wiki/Stadion_Grbavica,43°50′48″N 18°23′14″E,43.84666666666667,18.38722222222222
/wiki/NK_Olimpija_Ljubljana_(1911),NA,/wiki/Be%C5%BEigrad_Stadium,46°4′8.84″N 14°30′30.60″E,46.06912222222223,14.5085
/wiki/GNK_Dinamo_Zagreb,Prva HNL,/wiki/Stadion_Maksimir,45°49′7.89″N 16°1′5.08″E,45.81885833333334,16.018077777777776
/wiki/FK_Radni%C4%8Dki_Ni%C5%A1,Serbian SuperLiga,/wiki/Stadion_%C4%8Cair,43°18′55.90″N 21°54′30.72″E,43.315527777777774,21.90853333333333
/wiki/HNK_Cibalia,Druga HNL,/wiki/Stadion_HNK_Cibalia,45°17′01″N 18°47′51″E,45.28361111111111,18.797500000000003
/wiki/S.L._Benfica,Primeira Liga,/wiki/Est%C3%A1dio_da_Luz,38°45′10″N 9°11′05″W,38.75277777777778,-9.184722222222222
/wiki/Sporting_CP,Primeira Liga,/wiki/Est%C3%A1dio_Jos%C3%A9_Alvalade,38°45′40.30″N 9°9′38.82″W,38.76119444444444,-9.160783333333333
/wiki/FC_Porto,Primeira Liga,/wiki/Est%C3%A1dio_do_Drag%C3%A3o,41°09′42″N 8°35′02″W,41.16166666666666,-8.58388888888889
/wiki/Vit%C3%B3ria_F.C.,Campeonato de Portugal,/wiki/Est%C3%A1dio_do_Bonfim,38°31′52″N 8°53′28″W,38.53111111111111,-8.89111111111111
/wiki/Portimonense_S.C.,Primeira Liga,/wiki/Est%C3%A1dio_Municipal_de_Portim%C3%A3o,37°08′8.50″N 8°32′23.40″W,37.13569444444445,-8.539833333333334
/wiki/FC_Universitatea_Craiova,Liga I,/wiki/Stadionul_Ion_Oblemenco,44°18′50″N 23°47′03″E,44.31388888888888,23.784166666666668
/wiki/FC_Dinamo_Bucure%C8%99ti,Liga I,/wiki/Stadionul_Dinamo,44°27′18.30″N 26°6′08.80″E,44.455083333333334,26.102444444444444
/wiki/FC_Sportul_Studen%C8%9Besc_Bucure%C8%99ti,not active,/w/index.php?title=Stadionul_Agronomia&action=edit&redlink=1,NA,NA,NA
/wiki/FC_Corvinul_Hunedoara,NA,/wiki/Stadionul_Michael_Klein,45°45′41.9″N 22°54′46.7″E,45.76163888888889,22.91297222222222
/wiki/ASA_T%C3%A2rgu_Mure%C8%99_(1962),NA,/wiki/Stadionul_Ladislau_B%C3%B6l%C3%B6ni,NA,NA,NA
/wiki/FC_Bihor,NA,/wiki/Stadionul_Iuliu_Bodola,47°4′19″N 21°55′48″E,47.07194444444445,21.93
/wiki/FC_Steaua_Bucure%C8%99ti,Liga III,/wiki/Complexul_Sportiv_Steaua,44°24′46.9″N 26°02′34.9″E,44.41302777777778,26.04302777777778
/wiki/Wiener_Sport-Club,Austrian Regional League East,/wiki/Sportklub_Stadium,48°13′34″N 16°18′39″E,48.226111111111116,16.310833333333335
/wiki/Lyngby_Boldklub,Danish Superliga,/wiki/Lyngby_Stadion,55°46′53″N 12°30′20″E,55.78138888888889,12.505555555555556
/wiki/Hellas_Verona_F.C.,Serie A,/wiki/Stadio_Marc%27Antonio_Bentegodi,45°26′7.28″N 10°58′7.13″E,45.43535555555555,10.968647222222222
/wiki/Br%C3%B8ndby_IF,Superliga,/wiki/Br%C3%B8ndby_Stadium,55°38′55.82″N 12°25′06.66″E,55.64883888888889,12.418516666666665
/wiki/Servette_FC,Swiss Super League,/wiki/Stade_de_Gen%C3%A8ve,46°10′40.25″N 6°7′38.75″E,46.17784722222222,6.127430555555555
/wiki/U.C._Sampdoria,Serie A,/wiki/Stadio_Luigi_Ferraris,44°24′59.15″N 8°57′8.74″E,44.41643055555556,8.952427777777777
/wiki/A.C._Cesena,Serie C,/wiki/Stadio_Dino_Manuzzi,44°8′26″N 12°15′43″E,44.14055555555556,12.261944444444444
/wiki/Athletic_Bilb%C3%A1o,La Liga,/wiki/San_Mam%C3%A9s_Stadium_(2013),43°15′51″N 2°57′01″W,43.26416666666667,-2.950277777777778
/wiki/KFC_Uerdingen_05,3. Liga,/wiki/Grotenburg-Stadion,51°20′20″N 6°36′13″E,51.33888888888889,6.60361111111111
/wiki/1._FC_N%C3%BCrnberg,2. Bundesliga,/wiki/Max-Morlock-Stadion,49°25′34″N 11°7′33″E,49.42611111111111,11.125833333333334
/wiki/Bayer_04_Leverkusen,Bundesliga,/wiki/BayArena,51°2′17.72″N 7°0′7.94″E,51.03825555555555,7.002205555555555
/wiki/Derby_County_F.C.,Championship,/wiki/Pride_Park_Stadium,52°54′54″N 1°26′50″W,52.915,-1.4472222222222222
/wiki/Arsenal_F.C.,Premier League,/wiki/Emirates_Stadium,51°33′24″N 0°6′22″W,51.556666666666665,-0.10611111111111111
/wiki/Rangers_F.C.,Scottish Premiership,/wiki/Ibrox_Stadium,55°51′11.54″N 4°18′33.33″W,55.853205555555554,-4.309258333333333
/wiki/Chelsea_F.C.,Premier League,/wiki/Stamford_Bridge_(stadium),51°28′54″N 0°11′28″W,51.48166666666667,-0.1911111111111111
/wiki/KV_Mechelen,Belgian First Division A,/wiki/AFAS-stadion_Achter_de_Kazerne,51°02′14″N 4°29′11″E,51.03722222222222,4.4863888888888885
/wiki/Fortuna_Sittard,Eredivisie,/wiki/Fortuna_Sittard_Stadion,50°59′31″N 5°50′37″E,50.99194444444444,5.843611111111111
/wiki/FC_Den_Bosch,Eerste Divisie,/wiki/De_Vliert,51°42′06″N 5°19′47″E,51.70166666666667,5.329722222222222
/wiki/Celtic_F.C.,Scottish Premiership,/wiki/Celtic_Park,55°50′58.96″N 4°12′20.12″W,55.84971111111111,-4.205588888888889
/wiki/Sheffield_Wednesday_F.C.,Championship,/wiki/Hillsborough_Stadium,53°24′41″N 1°30′2″W,53.41138888888889,-1.5005555555555556
/wiki/Millwall_F.C.,Championship,/wiki/The_Den,51°29′9.43″N 0°3′3.42″W,51.485952777777776,-0.05095
/wiki/Walsall_F.C.,League Two,/wiki/Bescot_Stadium,52°33′56″N 1°59′27″W,52.565555555555555,-1.9908333333333335
/wiki/A.F.C._Bournemouth,Championship,/wiki/Dean_Court,50°44′07″N 1°50′18″W,50.73527777777778,-1.8383333333333334
/wiki/Newcastle_United_F.C.,Premier League,/wiki/St_James%27_Park,54°58′32″N 1°37′18″W,54.97555555555556,-1.6216666666666666
/wiki/FC_Dnipro_Dnipropetrovsk,Ukrainian Amateur League,/wiki/Dnipro-Arena,48°27′37.2″N 35°1′56.9″E,48.46033333333334,35.03247222222222
/wiki/FK_%C5%BDalgiris_Vilnius,A Lyga,/wiki/LFF_Stadium,54°40′07″N 25°17′40″E,54.66861111111111,25.294444444444448
/wiki/FC_Zenit_St._Petersburg,Russian Premier League,/wiki/Krestovsky_Stadium,59°58′23″N 30°13′14″E,59.973055555555554,30.220555555555553
/wiki/Trabzonspor,Süper Lig,/wiki/%C5%9Eenol_G%C3%BCne%C5%9F_Stadium,40°59′56.8″N 39°38′45.4″E,40.99911111111111,39.645944444444446
/wiki/Vejle_BK,Danish Superliga,/wiki/Vejle_Stadium,55°42′49.73″N 9°33′25.78″E,55.71381388888889,9.557161111111112
/wiki/Odense_BK,Danish Superliga,/wiki/Odense_Stadium,55°23′52″N 10°21′00″E,55.397777777777776,10.35
/wiki/Boldklubben_1903,Denmark Series,/wiki/Gentofte_Sportspark,55°45′29″N 12°31′38″E,55.75805555555556,12.527222222222223
/wiki/Silkeborg_IF,1st Division,/wiki/JYSK_Park,56°11′03″N 9°34′32″E,56.18416666666666,9.575555555555555
/wiki/F.C._Bari_1908,Serie C Group C,/wiki/Stadio_San_Nicola,41°5′5.05″N 16°50′24.26″E,41.08473611111111,16.840072222222222
/wiki/Olympique_de_Marseille,Ligue 1,/wiki/Stade_V%C3%A9lodrome,43°16′11″N 5°23′45″E,43.26972222222222,5.395833333333334
/wiki/Nagoya_Grampus_Eight,J1 League,/wiki/Paloma_Mizuho_Stadium,35°07′22″N 136°56′39″E,35.12277777777778,136.94416666666666
/wiki/Queens_Park_Rangers_F.C.,Championship,/wiki/Loftus_Road,51°30′33″N 0°13′56″W,51.509166666666665,-0.23222222222222222
/wiki/Aston_Villa_F.C.,Premier League,/wiki/Villa_Park,52°30′33″N 1°53′5″W,52.509166666666665,-1.8847222222222222
/wiki/AS_Cannes,National 3 Group D,/wiki/Stade_Pierre_de_Coubertin_(Cannes),43°33′11.00″N 6°57′52.59″E,43.55305555555555,6.9646083333333335
/wiki/Montpellier_HSC,Ligue 1,/wiki/Stade_de_la_Mosson,43°37′20″N 3°48′43″E,43.62222222222222,3.8119444444444444
/wiki/Olympique_Lyonnais,Ligue 1,/wiki/Parc_Olympique_Lyonnais,45°45′55″N 4°58′55″E,45.765277777777776,4.981944444444444
/wiki/IFK_G%C3%B6teborg,Allsvenskan,/wiki/Gamla_Ullevi,57°42′22″N 11°58′50″E,57.70611111111111,11.980555555555556
/wiki/IFK_Norrk%C3%B6ping,Allsvenskan,/wiki/Nya_Parken,58°35′3.5″N 16°10′23″E,58.58430555555556,16.173055555555557
/wiki/Malm%C3%B6_FF,Allsvenskan,"/wiki/Stadion,_Malm%C3%B6",55°35′01″N 12°59′16″E,55.58361111111111,12.987777777777778
/wiki/S.K._Brann,Eliteserien,/wiki/Brann_Stadion,60°22′0.9″N 5°21′26.9″E,60.36691666666667,5.3574722222222215
/wiki/Parma_Calcio_1913,Serie A,/wiki/Stadio_Ennio_Tardini,44°47′41.7″N 10°20′18.4″E,44.794916666666666,10.338444444444445
/wiki/%C3%96rebro_SK,Allsvenskan,/wiki/Behrn_Arena,59°15′58″N 15°13′23″E,59.26611111111111,15.223055555555556
/wiki/%C3%96sters_IF,Superettan,/wiki/Visma_Arena,56°52′47″N 14°46′35″E,56.87972222222222,14.77638888888889
/wiki/Y.R._K.V._Mechelen,Belgian First Division A,/wiki/AFAS-stadion_Achter_de_Kazerne,51°02′14″N 4°29′11″E,51.03722222222222,4.4863888888888885
/wiki/VfB_Admira_Wacker_M%C3%B6dling,Austrian Bundesliga,/wiki/Bundesstadion_S%C3%BCdstadt,48°05′51″N 16°18′39″E,48.097500000000004,16.310833333333335
/wiki/Foggia_Calcio,Serie C Group C,/wiki/Stadio_Pino_Zaccheria,41°27′16″N 15°32′33″E,41.45444444444445,15.5425
/wiki/U.S._Lecce,Serie B,/wiki/Stadio_Via_del_Mare,40°21′55″N 18°12′32″E,40.36527777777778,18.20888888888889
/wiki/Dundee_United_F.C.,Scottish Premiership,/wiki/Tannadice_Park,56°28′28.93″N 2°58′08.26″W,56.47470277777778,-2.968961111111111
/wiki/Heart_of_Midlothian_F.C.,Scottish Championship,/wiki/Tynecastle_Park,55°56′21″N 3°13′56″W,55.939166666666665,-3.2322222222222226
/wiki/Aberdeen_F.C.,Scottish Premiership,/wiki/Pittodrie_Stadium,57°09′33″N 2°05′20″W,57.159166666666664,-2.088888888888889
/wiki/Coventry_City_F.C.,Championship,/wiki/Coventry_Building_Society_Arena,52°26′53″N 1°29′44″W,52.448055555555555,-1.4955555555555555
/wiki/Middlesbrough_F.C.,Championship,/wiki/Riverside_Stadium,54°34′42″N 1°13′1″W,54.57833333333333,-1.2169444444444446
/wiki/Hibernian_F.C.,Scottish Premiership,/wiki/Easter_Road,55°57′42″N 3°9′56″W,55.961666666666666,-3.1655555555555557
/wiki/Partick_Thistle_F.C.,Scottish League One,/wiki/Firhill_Stadium,55°52′53.60″N 4°16′10.70″W,55.88155555555556,-4.269638888888889
/wiki/FC_Sion,Swiss Super League,/wiki/Stade_Tourbillon,46°14′00″N 7°22′35″E,46.233333333333334,7.376388888888888
/wiki/Grasshopper_Club_Z%C3%BCrich,Swiss Challenge League,/wiki/Letzigrund,47°22′58.06″N 8°30′15.71″E,47.38279444444444,8.50436388888889
/wiki/Stade_Rennais_FC,Ligue 1,/wiki/Roazhon_Park,48°6′27″N 1°42′46″W,48.1075,-1.7127777777777777
/wiki/Neuch%C3%A2tel_Xamax,Swiss Challenge League,/wiki/Stade_de_la_Maladi%C3%A8re,46°59′43″N 6°56′38″E,46.99527777777778,6.943888888888889
/wiki/Reading_F.C.,Championship,/wiki/Madejski_Stadium,51°25′20″N 0°58′58″W,51.42222222222222,-0.9827777777777778
/wiki/Naftex_Burgas,NA,/wiki/Lazur_Stadium,42°30′45″N 27°28′13″E,42.5125,27.470277777777778
/wiki/SK_Rapid_Wien,Austrian Bundesliga,/wiki/Allianz_Stadion,48°11′52″N 16°15′55″E,48.19777777777777,16.26527777777778
/wiki/PFC_CSKA_Sofia,efbet League,/wiki/Stadion_Balgarska_Armia,42°41′3.33″N 23°20′23.17″E,42.68425833333333,23.339769444444443
/wiki/Luton_Town_F.C.,Championship,/wiki/Kenilworth_Road,51°53′03″N 0°25′54″W,51.884166666666665,-0.4316666666666667
/wiki/PFC_Slavia_Sofia,First League,/wiki/Stadion_Slavia,42°40′31.30″N 23°16′19.30″E,42.67536111111111,23.272027777777776
