url_club,club_league2021,url_club_stadium,club_stadium_coord,club_stadium_lat,club_stadium_lbg
/wiki/Sporting_Clube_de_Portugal,Primeira Liga,/wiki/Est%C3%A1dio_Jos%C3%A9_Alvalade,38°45′40.30″N 9°9′38.82″W,38.76119444444444,-9.160783333333333
/wiki/TSV_1860_Munich,3. Liga,/wiki/Gr%C3%BCnwalder_Stadion,48°06′39″N 11°34′28″E,48.11083333333333,11.574444444444444
/wiki/SV_Waldhof_Mannheim,3. Liga,/wiki/Carl-Benz-Stadion,49°28′46″N 8°30′09″E,49.47944444444445,8.5025
/wiki/Denizlispor,TFF First League,/wiki/Denizli_Atat%C3%BCrk_Stadium,37°45′57.63″N 29°04′56.76″E,37.76600833333333,29.082433333333334
/wiki/VfL_Bochum,2. Bundesliga,/wiki/Ruhrstadion,51°29′23.57″N 7°14′11.56″E,51.48988055555556,7.236544444444444
/wiki/PFC_Spartak_1918,North-East Third League,/wiki/Stadion_Spartak_(Varna),43°13′7″N 27°54′45″E,43.218611111111116,27.912499999999998
/wiki/RC_Strasbourg_Alsace,Ligue 1,/wiki/Stade_de_la_Meinau,48°33′36.23″N 7°45′17.89″E,48.560063888888884,7.754969444444445
/wiki/Paris_Saint-Germain,Ligue 1,/wiki/Parc_des_Princes,48°50′29″N 2°15′11″E,48.84138888888889,2.2530555555555556
/wiki/Villarreal_CF,La Liga,/wiki/Estadio_de_la_Cer%C3%A1mica,39°56′39″N 0°06′13″W,39.94416666666666,-0.10361111111111111
/wiki/Brescia_Calcio,Serie B,/wiki/Stadio_Mario_Rigamonti,45°34′14″N 10°14′13″E,45.57055555555556,10.236944444444443
/wiki/Cercle_Brugge_K.S.V.,Belgian First Division A,/wiki/Jan_Breydel_Stadium,51°11′35.78″N 3°10′50.10″E,51.19327222222222,3.1805833333333333
/wiki/En_Avant_de_Guingamp,Ligue 2,/wiki/Stade_de_Roudourou,48°33′59″N 3°09′53″W,48.56638888888889,-3.164722222222222
/wiki/UD_Salamanca,Unregistered,/wiki/Estadio_El_Helm%C3%A1ntico,40°59′43″N 5°39′54″W,40.99527777777778,-5.665
/wiki/FC_Rapid_Bucure%C8%99ti,Liga I,/wiki/Stadionul_Buftea,44°32′53″N 25°58′52″E,44.54805555555556,25.981111111111108
/wiki/CD_Tenerife,Segunda División,/wiki/Estadio_Heliodoro_Rodr%C3%ADguez_L%C3%B3pez,28°27′47″N 16°15′38″W,28.463055555555556,-16.260555555555555
/wiki/Deportivo_de_La_Coru%C3%B1a,Primera División RFEF,/wiki/Estadio_Riazor,43°22′07″N 8°25′03″W,43.368611111111115,-8.417499999999999
/wiki/SK_Slavia_Prague,Czech First League,/wiki/Sinobo_Stadium,50°04′03″N 14°28′18″E,50.0675,14.471666666666668
/wiki/FK_Drnovice,NA,NA,NA,NA,NA
/wiki/SK_Sigma_Olomouc,Czech First League,/wiki/Andr%C5%AFv_stadion,49°36′00″N 17°14′54″E,49.6,17.248333333333335
/wiki/FC_Slovan_Liberec,Czech First League,/wiki/Stadion_u_Nisy,50°46′34.37″N 15°02′59.90″E,50.77621388888889,15.049972222222221
/wiki/Karlsruher_SC,2. Bundesliga,/wiki/Wildparkstadion,49°1′12″N 8°24′47″E,49.019999999999996,8.413055555555555
/wiki/Be%C5%9Fikta%C5%9F_J.K.,Süper Lig,/wiki/Vodafone_Park,41°02′21.14″N 28°59′41.07″E,41.039205555555554,28.994741666666666
/wiki/F.C._Hansa_Rostock,3. Liga,/wiki/Ostseestadion,54°5′5.82″N 12°5′42.68″E,54.08495,12.09518888888889
/wiki/Udinese_Calcio,Serie A,/wiki/Stadio_Friuli,46°04′54″N 13°12′00″E,46.08166666666667,13.2
/wiki/SC_Freiburg,Bundesliga,/wiki/Schwarzwald-Stadion,47°59′20″N 7°53′35″E,47.98888888888889,7.893055555555555
/wiki/New_York_Red_Bulls,Major League Soccer,/wiki/Red_Bull_Arena_(New_Jersey),40°44′12″N 74°9′1″W,40.736666666666665,-74.15027777777779
/wiki/FC_Alania_Vladikavkaz,N/A,/wiki/Republican_Spartak_Stadium,43°1′23″N 44°41′42″E,43.02305555555555,44.69499999999999
/wiki/Real_Oviedo,Segunda División,/wiki/Estadio_Carlos_Tartiere,43°21′39″N 5°52′13″W,43.36083333333333,-5.870277777777778
/wiki/FC_Tirol_Innsbruck,Austrian Bundesliga,/wiki/Tivoli-Neu,47°15′21″N 11°24′39″E,47.255833333333335,11.410833333333334
/wiki/Free_agent_(football),NA,NA,NA,NA,NA
/wiki/A.C._Reggiana,Serie C,/wiki/Mapei_Stadium_%E2%80%93_Citt%C3%A0_del_Tricolore,44°42′53″N 10°38′59″E,44.71472222222223,10.649722222222222
/wiki/FC_Lokomotiv_Moscow,Russian Premier League,/wiki/RZD_Arena,55°48′13″N 37°44′28″E,55.80361111111111,37.74111111111111
/wiki/H%C3%A9rcules_CF,2ª B – Group 3,/wiki/Estadio_Jos%C3%A9_Rico_P%C3%A9rez,38°21′26″N 0°29′33″W,38.35722222222223,-0.4925
/wiki/Gamba_Osaka,J1 League,/wiki/Panasonic_Stadium_Suita,34°48′09″N 135°32′18″E,34.802499999999995,135.53833333333333
/wiki/NK_Osijek,Prva HNL,/wiki/Stadion_Gradski_vrt,45°32′42″N 18°41′45″E,45.544999999999995,18.695833333333333
/wiki/Padova_Calcio,Serie C Group B,/wiki/Stadio_Euganeo,45°25′56″N 11°51′30″E,45.43222222222222,11.858333333333333
/wiki/Fenerbah%C3%A7e_S.K._(football),Süper Lig,/wiki/%C5%9E%C3%BCkr%C3%BC_Saraco%C4%9Flu_Stadium,40°59′15.7″N 29°02′13.3″E,40.98769444444444,29.03702777777778
/wiki/Fortuna_K%C3%B6ln,Regionalliga West,/wiki/S%C3%BCdstadion,50°55′03″N 6°56′37″E,50.9175,6.943611111111111
/wiki/Boavista_F.C.,Primeira Liga,/wiki/Est%C3%A1dio_do_Bessa,41°09′44″N 8°38′34″W,41.16222222222222,-8.642777777777777
/wiki/Vit%C3%B3ria_S.C.,Primeira Liga,/wiki/Est%C3%A1dio_D._Afonso_Henriques,41°26′45″N 8°18′04″W,41.44583333333333,-8.301111111111112
/wiki/U.D._Leiria,Campeonato de Portugal,/wiki/Est%C3%A1dio_Dr._Magalh%C3%A3es_Pessoa,39°44′55″N 8°48′47″W,39.74861111111111,-8.813055555555556
/wiki/C.F._Os_Belenenses,Lisbon FA 1ª Divisão,/wiki/Est%C3%A1dio_do_Restelo,38°42′10″N 9°12′28″W,38.70277777777778,-9.207777777777777
/wiki/S.C._Braga,Primeira Liga,/wiki/Est%C3%A1dio_Municipal_de_Braga,41°33′45.1″N 8°25′47.6″W,41.562527777777774,-8.429888888888888
/wiki/Ankarag%C3%BCc%C3%BC,Süper Lig,/wiki/Eryaman_Stadium,39°58′48.5″N 32°36′49.9″E,39.98013888888889,32.61386111111111
/wiki/Karab%C3%BCkspor,TFF Second League,/wiki/Dr._Necmettin_%C5%9Eeyho%C4%9Flu_Stadium,41°12′16″N 32°37′12″E,41.20444444444445,32.62
/wiki/Galatasaray_S.K._(football),Süper Lig,/wiki/T%C3%BCrk_Telekom_Stadium,41°6′10″N 28°59′26″E,41.10277777777778,28.990555555555556
/wiki/Kocaelispor,TFF Second League,/wiki/%C4%B0zmit_Stadium,40°46′30″N 30°1′3″E,40.775,30.0175
/wiki/Gen%C3%A7lerbirli%C4%9Fi,Süper Lig,/wiki/Eryaman_Stadium,39°58′48.5″N 32°36′49.9″E,39.98013888888889,32.61386111111111
/wiki/Altay_SK,TFF First League,/wiki/Bornova_Stadium,38°26′49″N 27°15′44″E,38.44694444444444,27.26222222222222
/wiki/Sunderland_A.F.C.,League One,/wiki/Stadium_of_Light,54°54′52″N 1°23′18″W,54.91444444444444,-1.3883333333333332
/wiki/TSV_1860_M%C3%BCnchen,3. Liga,/wiki/Gr%C3%BCnwalder_Stadion,48°06′39″N 11°34′28″E,48.11083333333333,11.574444444444444
/wiki/MetroStars,Major League Soccer,/wiki/Red_Bull_Arena_(New_Jersey),40°44′12″N 74°9′1″W,40.736666666666665,-74.15027777777779
/wiki/Parma_F.C.,Serie A,/wiki/Stadio_Ennio_Tardini,44°47′41.7″N 10°20′18.4″E,44.794916666666666,10.338444444444445
/wiki/Free_agent,NA,NA,NA,NA,NA
/wiki/VfL_Wolfsburg,Bundesliga,/wiki/Volkswagen_Arena,52°25′57.5″N 10°48′14″E,52.43263888888889,10.80388888888889
/wiki/Deportivo_Alav%C3%A9s,La Liga,/wiki/Mendizorrotza_Stadium,42°50′13.60″N 2°41′16.96″W,42.83711111111111,-2.688044444444445
/wiki/R.E._Mouscron,NA,/wiki/Stade_Le_Canonnier,50°44′02″N 3°12′40″E,50.73388888888889,3.2111111111111112
/wiki/Willem_II_(football_club),Eredivisie,/wiki/Koning_Willem_II_Stadion,51°32′34″N 5°04′01″E,51.54277777777778,5.066944444444444
/wiki/S.S.D._Parma_Calcio_1913,Serie A,/wiki/Stadio_Ennio_Tardini,44°47′41.7″N 10°20′18.4″E,44.794916666666666,10.338444444444445
/wiki/Arminia_Bielefeld,Bundesliga,/wiki/Bielefelder_Alm,52°01′55″N 8°31′00″E,52.03194444444444,8.516666666666667
/wiki/K.R.C._Genk,Belgian First Division A,/wiki/Luminus_Arena,51°00′18″N 5°32′00″E,51.005,5.533333333333333
/wiki/Helsingborgs_IF,Superettan,/wiki/Olympia_(Helsingborg),56°02′58″N 12°42′25″E,56.04944444444444,12.706944444444444
/wiki/AIK_Fotboll,Allsvenskan,/wiki/Friends_Arena,59°22′21″N 18°00′00″E,59.3725,18
/wiki/Racing_de_Santander,2ª B – Group 2,/wiki/Campos_de_Sport_de_El_Sardinero,43°28′35″N 3°47′36″W,43.47638888888889,-3.793333333333333
/wiki/A.S._Bari,Serie C Group C,/wiki/Stadio_San_Nicola,41°5′5.05″N 16°50′24.26″E,41.08473611111111,16.840072222222222
/wiki/%C3%96rgryte_IS,Superettan,/wiki/Gamla_Ullevi,57°42′22″N 11°58′50″E,57.70611111111111,11.980555555555556
/wiki/Gaziantepspor,NA,NA,NA,NA,NA
/wiki/Leicester_City_F.C.,Premier League,/wiki/King_Power_Stadium,52°37′13″N 1°8′32″W,52.62027777777778,-1.1422222222222222
/wiki/FK_Obili%C4%87,none,/wiki/Obili%C4%87_Stadium,44°47′29.71″N 20°29′40.72″E,44.79158611111111,20.494644444444447
/wiki/Celta_de_Vigo,La Liga,/wiki/Bala%C3%ADdos,42°12′43″N 8°44′23″W,42.21194444444445,-8.739722222222222
/wiki/UD_Las_Palmas,Segunda División,/wiki/Estadio_Gran_Canaria,28°06′01.3″N 15°27′24.1″W,28.100361111111113,-15.456694444444445
/wiki/RKC_Waalwijk,Eredivisie,/wiki/Mandemakers_Stadion,51°41′13″N 5°05′19″E,51.68694444444444,5.088611111111111
/wiki/RCD_Mallorca,Segunda División,/wiki/Visit_Mallorca_Stadium,39°35′24″N 2°37′48″E,39.59,2.63
/wiki/Rosenborg_BK,Eliteserien,/wiki/Lerkendal_Stadion,63°24′44″N 10°24′16″E,63.41222222222222,10.404444444444445
/wiki/Wimbledon_F.C.,NA,/wiki/Plough_Lane_(1912%E2%80%9398),51°25′42.5″N 0°11′22.8″W,51.42847222222222,-0.18966666666666665
/wiki/V%C3%A5lerenga_I.F._Fotball,Eliteserien,/wiki/Intility_Arena,59°55′4″N 10°48′25″E,59.91777777777777,10.806944444444445
/wiki/Molde_FK,Eliteserien,/wiki/Aker_Stadion,62°44′0.0″N 7°8′52.1″E,62.733333333333334,7.147805555555556
/wiki/NK_Maribor,Slovenian PrvaLiga,/wiki/Ljudski_vrt,46°33′44″N 15°38′25″E,46.56222222222222,15.640277777777778
/wiki/LASK_Linz,Austrian Bundesliga,/wiki/Waldstadion_(Austria),48°14′10.5″N 14°13′41.5″E,48.23625,14.228194444444444
/wiki/SK_Sturm_Graz,Austrian Bundesliga,/wiki/Liebenauer_Stadium,47°02′46″N 15°27′16″E,47.04611111111111,15.454444444444444
/wiki/FC_Wacker_Tirol,2. Liga,/wiki/Tivoli-Neu,47°15′21″N 11°24′39″E,47.255833333333335,11.410833333333334
/wiki/CS_Sedan_Ardennes,National 2 Group B,/wiki/Stade_Louis_Dugauguez,49°41′39″N 4°56′20″E,49.69416666666666,4.938888888888889
/wiki/Grazer_AK,Austrian Second League,/wiki/Liebenauer_Stadium,47°02′46″N 15°27′16″E,47.04611111111111,15.454444444444444
/wiki/NK_Gorica,Slovenian PrvaLiga,/wiki/Nova_Gorica_Sports_Park,45°57′21″N 13°38′29″E,45.95583333333334,13.641388888888889
/wiki/NK_Mura,NA,/wiki/Fazanerija_City_Stadium,46°40′6″N 16°9′27″E,46.66833333333333,16.1575
/wiki/Akademisk_Boldklub,Danish 2nd Division Group 2,/wiki/Gladsaxe_Stadium,55°43′58″N 12°29′48″E,55.73277777777778,12.496666666666666
/wiki/Fulham_F.C.,Premier League,/wiki/Craven_Cottage,51°28′30″N 0°13′18″W,51.475,-0.22166666666666668
/wiki/Kansas_City_Wizards,Major League Soccer,/wiki/Children%27s_Mercy_Park,39°07′17″N 94°49′16″W,39.12138888888889,-94.82111111111111
/wiki/Vitesse_Arnhem,Eredivisie,/wiki/GelreDome,51°57′46.38″N 5°53′34.13″E,51.96288333333334,5.892813888888888
/wiki/Bolton_Wanderers_F.C.,League Two,/wiki/University_of_Bolton_Stadium,53°34′50″N 2°32′8″W,53.580555555555556,-2.5355555555555553
/wiki/FC_Zenit_Saint_Petersburg,Russian Premier League,/wiki/Krestovsky_Stadium,59°58′23″N 30°13′14″E,59.973055555555554,30.220555555555553
/wiki/Portsmouth_F.C.,League One,/wiki/Fratton_Park,50°47′47″N 1°3′50″W,50.796388888888885,-1.0638888888888889
/wiki/FC_Krylya_Sovetov_Samara,Russian Football National League,/wiki/Solidarnost_Arena,53°16′40″N 50°14′14″E,53.27777777777778,50.23722222222222
/wiki/FC_Rubin_Kazan,Russian Premier League,/wiki/Ak_Bars_Arena,55°49′16″N 49°09′39″E,55.821111111111115,49.16083333333333
/wiki/NK_Vara%C5%BEdin_(1931%E2%80%932015),NA,/wiki/Stadion_Varteks,46°17′36″N 16°20′39″E,46.29333333333333,16.344166666666666
/wiki/A.C._Ancona,NA,/wiki/Stadio_del_Conero,43°33′50″N 13°31′34″E,43.56388888888888,13.526111111111112
/wiki/Maccabi_Haifa_F.C.,Israeli Premier League,/wiki/Sammy_Ofer_Stadium,32°46′59.2″N 34°57′54.6″E,32.78311111111111,34.96516666666667
/wiki/FK_Austria_Wien,Austrian Bundesliga,/wiki/Franz_Horr_Stadium,48°9′44.30″N 16°23′12.17″E,48.162305555555555,16.386713888888888
/wiki/Birmingham_City_F.C.,Championship,/wiki/St_Andrew%27s_(stadium),52°28′32.53″N 1°52′05.48″W,52.47570277777778,-1.868188888888889
/wiki/West_Bromwich_Albion_F.C.,Premier League,/wiki/The_Hawthorns,52°30′33″N 1°57′50″W,52.509166666666665,-1.9638888888888888
/wiki/FC_Basel,Swiss Super League,/wiki/St._Jakob-Park,47°32′29.67″N 7°37′12.65″E,47.541574999999995,7.620180555555556
/wiki/Stade_Rennais_F.C.,Ligue 1,/wiki/Roazhon_Park,48°6′27″N 1°42′46″W,48.1075,-1.7127777777777777
/wiki/BSC_Young_Boys,Swiss Super League,/wiki/Stadion_Wankdorf,46°57′47.40″N 7°27′53.40″E,46.963166666666666,7.464833333333334
/wiki/FC_Z%C3%BCrich,Super League,/wiki/Letzigrund,47°22′58.06″N 8°30′15.71″E,47.38279444444444,8.50436388888889
/wiki/FC_St._Gallen,Swiss Super League,/wiki/Kybunpark,47°24′30″N 9°18′23″E,47.40833333333333,9.30638888888889
/wiki/FC_Thun,Swiss Challenge League,/wiki/Stockhorn_Arena,46°44′41.34″N 7°36′21.87″E,46.744816666666665,7.606075
/wiki/PFC_Litex_Lovech,Second League,/wiki/Gradski_stadion_(Lovech),43°8′33.50″N 24°43′29.50″E,43.14263888888889,24.72486111111111
/wiki/PFC_Lokomotiv_Plovdiv,First League,/wiki/Stadion_Lokomotiv_(Plovdiv),42°8′2″N 24°46′18″E,42.13388888888889,24.771666666666665
/wiki/PFC_Levski_Sofia,First League,/wiki/Stadion_Georgi_Asparuhov,42°42′19.68″N 23°21′47.51″E,42.705466666666666,23.363197222222222
/wiki/Lille_OSC,Ligue 1,/wiki/Stade_Pierre-Mauroy,50°36′43″N 3°07′49″E,50.61194444444445,3.1302777777777777
/wiki/Dalian_Shide_F.C.,Chinese Super League,/wiki/Jinzhou_Stadium,39°05′43″N 121°43′07″E,39.09527777777778,121.71861111111112
/wiki/Charlton_Athletic_F.C.,League One,/wiki/The_Valley_(London),51°29′11″N 0°2′11″E,51.48638888888889,0.03638888888888889
/wiki/Real_Murcia,"2ªB – Group 4, Subgroup B",/wiki/Estadio_Nueva_Condomina,38°02′32″N 1°08′41″W,38.04222222222222,-1.1447222222222222
/wiki/FC_Midtjylland,Danish Superliga,/wiki/MCH_Arena,56°07′01″N 8°57′06″E,56.11694444444444,8.951666666666666
/wiki/A.C._Chievo_Verona,Serie B,/wiki/Stadio_Marc%27Antonio_Bentegodi,45°26′7.28″N 10°58′7.13″E,45.43535555555555,10.968647222222222
/wiki/Djurg%C3%A5rdens_IF_Fotboll,Allsvenskan,/wiki/Tele2_Arena,59°17′27″N 18°05′07″E,59.29083333333333,18.085277777777776
/wiki/SC_Heerenveen,Eredivisie,/wiki/Abe_Lenstra_Stadion,52°57′31″N 5°56′10″E,52.95861111111111,5.936111111111112
/wiki/Halmstads_BK,Superettan,/wiki/%C3%96rjans_Vall,56°41′03″N 12°51′59″E,56.68416666666666,12.866388888888888
/wiki/Hammarby_IF,NA,/wiki/File:Stockholm_vapen_bra.svg,NA,NA,NA
/wiki/F.C._Copenhagen,Superliga,/wiki/Parken_Stadium,55°42′08.89″N 12°34′19.93″E,55.702469444444446,12.572202777777777
/wiki/Reggina_Calcio,Serie B,/wiki/Stadio_Oreste_Granillo,38°5′34″N 15°38′7″E,38.09277777777778,15.635277777777777
/wiki/FC_Saturn_Ramenskoye,"PFL, Group 3",/wiki/Saturn_Stadium,55°34′39.08″N 38°13′35.30″E,55.57752222222223,38.22647222222223
/wiki/Hannover_96,2. Bundesliga,/wiki/Niedersachsenstadion,52°21′36.24″N 9°43′52.31″E,52.36006666666667,9.731197222222223
/wiki/FC_Rostov,Russian Premier League,/wiki/Rostov_Arena,47°12′34″N 39°44′16″E,47.20944444444445,39.73777777777778
/wiki/FC_Admira_Wacker_M%C3%B6dling,Austrian Bundesliga,/wiki/Bundesstadion_S%C3%BCdstadt,48°05′51″N 16°18′39″E,48.097500000000004,16.310833333333335
/wiki/Skonto_FC,Latvian First League,/wiki/Skonto_Stadium,56°57′40.94″N 24°6′59.07″E,56.961372222222224,24.116408333333336
/wiki/Viborg_FF,Danish 1st Division,/wiki/Viborg_Stadion,56°27′21.23″N 9°24′7.43″E,56.45589722222223,9.40206388888889
/wiki/FC_Shinnik_Yaroslavl,FNL,/wiki/Shinnik_Stadium,57°37′43″N 39°52′03″E,57.62861111111111,39.8675
/wiki/Maccabi_Tel_Aviv_F.C.,Israeli Premier League,/wiki/Bloomfield_Stadium,32°3′6.22″N 34°45′41.18″E,32.05172777777778,34.76143888888889
/wiki/FC_Luch-Energiya_Vladivostok,NA,/wiki/Dynamo_Stadium_(Vladivostok),43°07′09″N 131°52′44″E,43.119166666666665,131.8788888888889
/wiki/FC_Metalurh_Zaporizhya,Ukrainian Second League,/wiki/Slavutych_Arena,47°51′35″N 35°05′49″E,47.859722222222224,35.096944444444446
/wiki/FK_Ventspils,Virsliga,/wiki/Ventspils_Olimpiskais_Stadions,57°23′17″N 21°34′20″E,57.38805555555555,21.572222222222223
/wiki/FK_Liep%C4%81jas_Metalurgs,Virslīga (1997–2013),/wiki/Daugava_Stadium_(Liep%C4%81ja),56°30′11″N 20°59′43″E,56.503055555555555,20.99527777777778
