"year","teams","url","team","qualified_as","qualified_on","url_team","url_comp_logo","comp_prev","team_alpha3"
1960,4,"https://en.wikipedia.org/wiki/UEFA_Euro_1960","France","Quarter-finals winner","27 March 1960","/wiki/France_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/d/d9/UEFA_Euro_1960_logo.svg/200px-UEFA_Euro_1960_logo.svg.png",NA,"FRA"
1960,4,"https://en.wikipedia.org/wiki/UEFA_Euro_1960","Yugoslavia","Quarter-finals winner","22 May 1960","/wiki/Yugoslavia_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/d/d9/UEFA_Euro_1960_logo.svg/200px-UEFA_Euro_1960_logo.svg.png",NA,"YUG"
1960,4,"https://en.wikipedia.org/wiki/UEFA_Euro_1960","Soviet Union","Quarter-finals winner[A]","28 May 1960","/wiki/Soviet_Union_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/d/d9/UEFA_Euro_1960_logo.svg/200px-UEFA_Euro_1960_logo.svg.png",NA,"SUN"
1960,4,"https://en.wikipedia.org/wiki/UEFA_Euro_1960","Czechoslovakia","Quarter-finals winner","29 May 1960","/wiki/Czechoslovakia_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/d/d9/UEFA_Euro_1960_logo.svg/200px-UEFA_Euro_1960_logo.svg.png",NA,"CSK"
1964,4,"https://en.wikipedia.org/wiki/UEFA_Euro_1964","Denmark","Quarter-final winner","18 December 1963","/wiki/Denmark_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/3/32/UEFA_Euro_1964_logo.svg/200px-UEFA_Euro_1964_logo.svg.png","0 (debut)","DNK"
1964,4,"https://en.wikipedia.org/wiki/UEFA_Euro_1964","Spain","Quarter-final winner","8 April 1964","/wiki/Spain_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/3/32/UEFA_Euro_1964_logo.svg/200px-UEFA_Euro_1964_logo.svg.png","0 (debut)","ESP"
1964,4,"https://en.wikipedia.org/wiki/UEFA_Euro_1964","Hungary","Quarter-final winner","23 May 1964","/wiki/Hungary_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/3/32/UEFA_Euro_1964_logo.svg/200px-UEFA_Euro_1964_logo.svg.png","0 (debut)","HUN"
1964,4,"https://en.wikipedia.org/wiki/UEFA_Euro_1964","Soviet Union","Quarter-final winner","27 May 1964","/wiki/Soviet_Union_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/3/32/UEFA_Euro_1964_logo.svg/200px-UEFA_Euro_1964_logo.svg.png","1 (1960)","SUN"
1968,4,"https://en.wikipedia.org/wiki/UEFA_Euro_1968","Italy","Quarter-final winner","20 April 1968","/wiki/Italy_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/4/48/UEFA_Euro_1968_logo.svg/200px-UEFA_Euro_1968_logo.svg.png","0 (debut)","ITA"
1968,4,"https://en.wikipedia.org/wiki/UEFA_Euro_1968","Yugoslavia","Quarter-final winner","24 April 1968","/wiki/Yugoslavia_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/4/48/UEFA_Euro_1968_logo.svg/200px-UEFA_Euro_1968_logo.svg.png","1 (1960)","YUG"
1968,4,"https://en.wikipedia.org/wiki/UEFA_Euro_1968","England","Quarter-final winner","8 May 1968","/wiki/England_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/4/48/UEFA_Euro_1968_logo.svg/200px-UEFA_Euro_1968_logo.svg.png","0 (debut)","GB-ENG"
1968,4,"https://en.wikipedia.org/wiki/UEFA_Euro_1968","Soviet Union","Quarter-final winner","11 May 1968","/wiki/Soviet_Union_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/4/48/UEFA_Euro_1968_logo.svg/200px-UEFA_Euro_1968_logo.svg.png","2 (1960, 1964)","SUN"
1972,4,"https://en.wikipedia.org/wiki/UEFA_Euro_1972","Belgium","Quarter-final winner","13 May 1972","/wiki/Belgium_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/e/e3/UEFA_Euro_1972_logo.svg/200px-UEFA_Euro_1972_logo.svg.png","0 (debut)","BEL"
1972,4,"https://en.wikipedia.org/wiki/UEFA_Euro_1972","Soviet Union","Quarter-final winner","13 May 1972","/wiki/Soviet_Union_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/e/e3/UEFA_Euro_1972_logo.svg/200px-UEFA_Euro_1972_logo.svg.png","3 (1960, 1964, 1968)","SUN"
1972,4,"https://en.wikipedia.org/wiki/UEFA_Euro_1972","West Germany","Quarter-final winner","13 May 1972","/wiki/Germany_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/e/e3/UEFA_Euro_1972_logo.svg/200px-UEFA_Euro_1972_logo.svg.png","0 (debut)","DEU"
1972,4,"https://en.wikipedia.org/wiki/UEFA_Euro_1972","Hungary","Quarter-final winner","17 May 1972","/wiki/Hungary_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/e/e3/UEFA_Euro_1972_logo.svg/200px-UEFA_Euro_1972_logo.svg.png","1 (1964)","HUN"
1976,4,"https://en.wikipedia.org/wiki/UEFA_Euro_1976","Czechoslovakia","Quarter-final winner","22 May 1976","/wiki/Czechoslovakia_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/7/7c/UEFA_Euro_1976_logo.svg/200px-UEFA_Euro_1976_logo.svg.png","1 (1960)","CSK"
1976,4,"https://en.wikipedia.org/wiki/UEFA_Euro_1976","Netherlands","Quarter-final winner","22 May 1976","/wiki/Netherlands_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/7/7c/UEFA_Euro_1976_logo.svg/200px-UEFA_Euro_1976_logo.svg.png","0 (debut)","NLD"
1976,4,"https://en.wikipedia.org/wiki/UEFA_Euro_1976","West Germany","Quarter-final winner","22 May 1976","/wiki/Germany_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/7/7c/UEFA_Euro_1976_logo.svg/200px-UEFA_Euro_1976_logo.svg.png","1 (1972)","DEU"
1976,4,"https://en.wikipedia.org/wiki/UEFA_Euro_1976","Yugoslavia","Quarter-final winner","22 May 1976","/wiki/Yugoslavia_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/7/7c/UEFA_Euro_1976_logo.svg/200px-UEFA_Euro_1976_logo.svg.png","2 (1960, 1968)","YUG"
1980,8,"https://en.wikipedia.org/wiki/UEFA_Euro_1980","Italy","Host","12 November 1977","/wiki/Italy_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/b/b4/UEFA_Euro_1980_logo.svg/200px-UEFA_Euro_1980_logo.svg.png","1 (1968)","ITA"
1980,8,"https://en.wikipedia.org/wiki/UEFA_Euro_1980","Greece","Group 6 winner","31 October 1979","/wiki/Greece_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/b/b4/UEFA_Euro_1980_logo.svg/200px-UEFA_Euro_1980_logo.svg.png","0 (debut)","GRC"
1980,8,"https://en.wikipedia.org/wiki/UEFA_Euro_1980","England","Group 1 winner","21 November 1979","/wiki/England_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/b/b4/UEFA_Euro_1980_logo.svg/200px-UEFA_Euro_1980_logo.svg.png","1 (1968)","GB-ENG"
1980,8,"https://en.wikipedia.org/wiki/UEFA_Euro_1980","Netherlands","Group 4 winner","21 November 1979","/wiki/Netherlands_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/b/b4/UEFA_Euro_1980_logo.svg/200px-UEFA_Euro_1980_logo.svg.png","1 (1976)","NLD"
1980,8,"https://en.wikipedia.org/wiki/UEFA_Euro_1980","Czechoslovakia","Group 5 winner","24 November 1979","/wiki/Czechoslovakia_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/b/b4/UEFA_Euro_1980_logo.svg/200px-UEFA_Euro_1980_logo.svg.png","2 (1960, 1976)","CSK"
1980,8,"https://en.wikipedia.org/wiki/UEFA_Euro_1980","Spain","Group 3 winner","9 December 1979","/wiki/Spain_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/b/b4/UEFA_Euro_1980_logo.svg/200px-UEFA_Euro_1980_logo.svg.png","1 (1964)","ESP"
1980,8,"https://en.wikipedia.org/wiki/UEFA_Euro_1980","Belgium","Group 2 winner","19 December 1979","/wiki/Belgium_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/b/b4/UEFA_Euro_1980_logo.svg/200px-UEFA_Euro_1980_logo.svg.png","1 (1972)","BEL"
1980,8,"https://en.wikipedia.org/wiki/UEFA_Euro_1980","West Germany","Group 7 winner","22 December 1979","/wiki/Germany_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/b/b4/UEFA_Euro_1980_logo.svg/200px-UEFA_Euro_1980_logo.svg.png","2 (1972, 1976)","DEU"
1984,8,"https://en.wikipedia.org/wiki/UEFA_Euro_1984","France","Host","10 December 1981","/wiki/France_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/2/21/UEFA_Euro_1984_logo.svg/200px-UEFA_Euro_1984_logo.svg.png","1 (1960)","FRA"
1984,8,"https://en.wikipedia.org/wiki/UEFA_Euro_1984","Belgium","Group 1 winner","12 October 1983","/wiki/Belgium_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/2/21/UEFA_Euro_1984_logo.svg/200px-UEFA_Euro_1984_logo.svg.png","2 (1972, 1980)","BEL"
1984,8,"https://en.wikipedia.org/wiki/UEFA_Euro_1984","Portugal","Group 2 winner","1 November 1983","/wiki/Portugal_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/2/21/UEFA_Euro_1984_logo.svg/200px-UEFA_Euro_1984_logo.svg.png","0 (debut)","PRT"
1984,8,"https://en.wikipedia.org/wiki/UEFA_Euro_1984","Denmark","Group 3 winner","16 November 1983","/wiki/Denmark_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/2/21/UEFA_Euro_1984_logo.svg/200px-UEFA_Euro_1984_logo.svg.png","1 (1964)","DNK"
1984,8,"https://en.wikipedia.org/wiki/UEFA_Euro_1984","West Germany","Group 6 winner","20 November 1983","/wiki/Germany_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/2/21/UEFA_Euro_1984_logo.svg/200px-UEFA_Euro_1984_logo.svg.png","3 (1972, 1976, 1980)","DEU"
1984,8,"https://en.wikipedia.org/wiki/UEFA_Euro_1984","Romania","Group 5 winner","30 November 1983","/wiki/Romania_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/2/21/UEFA_Euro_1984_logo.svg/200px-UEFA_Euro_1984_logo.svg.png","0 (debut)","ROU"
1984,8,"https://en.wikipedia.org/wiki/UEFA_Euro_1984","Yugoslavia","Group 4 winner","21 December 1983","/wiki/Yugoslavia_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/2/21/UEFA_Euro_1984_logo.svg/200px-UEFA_Euro_1984_logo.svg.png","3 (1960, 1968, 1976)","YUG"
1984,8,"https://en.wikipedia.org/wiki/UEFA_Euro_1984","Spain","Group 7 winner","21 December 1983","/wiki/Spain_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/2/21/UEFA_Euro_1984_logo.svg/200px-UEFA_Euro_1984_logo.svg.png","2 (1964, 1980)","ESP"
1988,8,"https://en.wikipedia.org/wiki/UEFA_Euro_1988","West Germany","Host","14 March 1985","/wiki/Germany_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/4/4a/UEFA_Euro_1988_logo.svg/200px-UEFA_Euro_1988_logo.svg.png",NA,"DEU"
1988,8,"https://en.wikipedia.org/wiki/UEFA_Euro_1988","Denmark","Group 6 winner","14 October 1987","/wiki/Denmark_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/4/4a/UEFA_Euro_1988_logo.svg/200px-UEFA_Euro_1988_logo.svg.png",NA,"DNK"
1988,8,"https://en.wikipedia.org/wiki/UEFA_Euro_1988","Soviet Union","Group 3 winner","28 October 1987","/wiki/Soviet_Union_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/4/4a/UEFA_Euro_1988_logo.svg/200px-UEFA_Euro_1988_logo.svg.png",NA,"SUN"
1988,8,"https://en.wikipedia.org/wiki/UEFA_Euro_1988","England","Group 4 winner","11 November 1987","/wiki/England_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/4/4a/UEFA_Euro_1988_logo.svg/200px-UEFA_Euro_1988_logo.svg.png",NA,"GB-ENG"
1988,8,"https://en.wikipedia.org/wiki/UEFA_Euro_1988","Republic of Ireland","Group 7 winner","11 November 1987","/wiki/Republic_of_Ireland_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/4/4a/UEFA_Euro_1988_logo.svg/200px-UEFA_Euro_1988_logo.svg.png",NA,"IRL"
1988,8,"https://en.wikipedia.org/wiki/UEFA_Euro_1988","Italy","Group 2 winner","14 November 1987","/wiki/Italy_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/4/4a/UEFA_Euro_1988_logo.svg/200px-UEFA_Euro_1988_logo.svg.png",NA,"ITA"
1988,8,"https://en.wikipedia.org/wiki/UEFA_Euro_1988","Spain","Group 1 winner","18 November 1987","/wiki/Spain_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/4/4a/UEFA_Euro_1988_logo.svg/200px-UEFA_Euro_1988_logo.svg.png",NA,"ESP"
1988,8,"https://en.wikipedia.org/wiki/UEFA_Euro_1988","Netherlands","Group 5 winner","9 December 1987","/wiki/Netherlands_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/4/4a/UEFA_Euro_1988_logo.svg/200px-UEFA_Euro_1988_logo.svg.png",NA,"NLD"
1992,8,"https://en.wikipedia.org/wiki/UEFA_Euro_1992","Sweden","Host","16 December 1988","/wiki/Sweden_men%27s_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/e/e2/UEFA_Euro_1992_logo.svg/200px-UEFA_Euro_1992_logo.svg.png","0 (debut)","SWE"
1992,8,"https://en.wikipedia.org/wiki/UEFA_Euro_1992","France","Group 1 winner","12 October 1991","/wiki/France_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/e/e2/UEFA_Euro_1992_logo.svg/200px-UEFA_Euro_1992_logo.svg.png","2 (1960, 1984)","FRA"
1992,8,"https://en.wikipedia.org/wiki/UEFA_Euro_1992","England","Group 7 winner","13 November 1991","/wiki/England_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/e/e2/UEFA_Euro_1992_logo.svg/200px-UEFA_Euro_1992_logo.svg.png","3 (1968, 1980, 1988)","GB-ENG"
1992,8,"https://en.wikipedia.org/wiki/UEFA_Euro_1992","CIS","Group 3 winner[C]","13 November 1991","/wiki/CIS_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/e/e2/UEFA_Euro_1992_logo.svg/200px-UEFA_Euro_1992_logo.svg.png","5 (1960, 1964, 1968, 1972, 1988)","CIS"
1992,8,"https://en.wikipedia.org/wiki/UEFA_Euro_1992","Scotland","Group 2 winner","13 November 1991","/wiki/Scotland_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/e/e2/UEFA_Euro_1992_logo.svg/200px-UEFA_Euro_1992_logo.svg.png","0 (debut)","GB-SCT"
1992,8,"https://en.wikipedia.org/wiki/UEFA_Euro_1992","Germany","Group 5 winner","20 November 1991","/wiki/Germany_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/e/e2/UEFA_Euro_1992_logo.svg/200px-UEFA_Euro_1992_logo.svg.png","5 (1972, 1976, 1980, 1984, 1988)","DEU"
1992,8,"https://en.wikipedia.org/wiki/UEFA_Euro_1992","Netherlands","Group 6 winner","4 December 1991","/wiki/Netherlands_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/e/e2/UEFA_Euro_1992_logo.svg/200px-UEFA_Euro_1992_logo.svg.png","3 (1976, 1980, 1988)","NLD"
1992,8,"https://en.wikipedia.org/wiki/UEFA_Euro_1992","Denmark","Group 4 runner-up[E]","31 May 1992","/wiki/Denmark_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/e/e2/UEFA_Euro_1992_logo.svg/200px-UEFA_Euro_1992_logo.svg.png","3 (1964, 1984, 1988)","DNK"
1996,16,"https://en.wikipedia.org/wiki/UEFA_Euro_1996","England","Host","5 May 1992","/wiki/England_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/7/7b/UEFA_Euro_1996_logo.svg/160px-UEFA_Euro_1996_logo.svg.png","4 (1968, 1980, 1988, 1992)","GB-ENG"
1996,16,"https://en.wikipedia.org/wiki/UEFA_Euro_1996","Spain","Group 2 winner","11 October 1995","/wiki/Spain_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/7/7b/UEFA_Euro_1996_logo.svg/160px-UEFA_Euro_1996_logo.svg.png","4 (1964, 1980, 1984, 1988)","ESP"
1996,16,"https://en.wikipedia.org/wiki/UEFA_Euro_1996","Russia","Group 8 winner","11 October 1995","/wiki/Russia_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/7/7b/UEFA_Euro_1996_logo.svg/160px-UEFA_Euro_1996_logo.svg.png","6 (1960, 1964, 1968, 1972, 1988, 1992)","RUS"
1996,16,"https://en.wikipedia.org/wiki/UEFA_Euro_1996","Switzerland","Group 3 winner","15 November 1995","/wiki/Switzerland_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/7/7b/UEFA_Euro_1996_logo.svg/160px-UEFA_Euro_1996_logo.svg.png","0 (debut)","CHE"
1996,16,"https://en.wikipedia.org/wiki/UEFA_Euro_1996","Croatia","Group 4 winner","15 November 1995","/wiki/Croatia_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/7/7b/UEFA_Euro_1996_logo.svg/160px-UEFA_Euro_1996_logo.svg.png","0 (debut)","HRV"
1996,16,"https://en.wikipedia.org/wiki/UEFA_Euro_1996","Scotland","4th best runner-up","15 November 1995","/wiki/Scotland_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/7/7b/UEFA_Euro_1996_logo.svg/160px-UEFA_Euro_1996_logo.svg.png","1 (1992)","GB-SCT"
1996,16,"https://en.wikipedia.org/wiki/UEFA_Euro_1996","Bulgaria","2nd best runner-up","15 November 1995","/wiki/Bulgaria_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/7/7b/UEFA_Euro_1996_logo.svg/160px-UEFA_Euro_1996_logo.svg.png","0 (debut)","BGR"
1996,16,"https://en.wikipedia.org/wiki/UEFA_Euro_1996","Germany","Group 7 winner","15 November 1995","/wiki/Germany_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/7/7b/UEFA_Euro_1996_logo.svg/160px-UEFA_Euro_1996_logo.svg.png","6 (1972, 1976, 1980, 1984, 1988, 1992)","DEU"
1996,16,"https://en.wikipedia.org/wiki/UEFA_Euro_1996","Romania","Group 1 winner","15 November 1995","/wiki/Romania_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/7/7b/UEFA_Euro_1996_logo.svg/160px-UEFA_Euro_1996_logo.svg.png","1 (1984)","ROU"
1996,16,"https://en.wikipedia.org/wiki/UEFA_Euro_1996","Turkey","3rd best runner-up","15 November 1995","/wiki/Turkey_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/7/7b/UEFA_Euro_1996_logo.svg/160px-UEFA_Euro_1996_logo.svg.png","0 (debut)","TUR"
1996,16,"https://en.wikipedia.org/wiki/UEFA_Euro_1996","Denmark","5th best runner-up","15 November 1995","/wiki/Denmark_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/7/7b/UEFA_Euro_1996_logo.svg/160px-UEFA_Euro_1996_logo.svg.png","4 (1964, 1984, 1988, 1992)","DNK"
1996,16,"https://en.wikipedia.org/wiki/UEFA_Euro_1996","Czech Republic","Group 5 winner","15 November 1995","/wiki/Czech_Republic_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/7/7b/UEFA_Euro_1996_logo.svg/160px-UEFA_Euro_1996_logo.svg.png","3 (1960, 1976, 1980)","CZE"
1996,16,"https://en.wikipedia.org/wiki/UEFA_Euro_1996","Italy","1st best runner-up","15 November 1995","/wiki/Italy_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/7/7b/UEFA_Euro_1996_logo.svg/160px-UEFA_Euro_1996_logo.svg.png","3 (1968, 1980, 1988)","ITA"
1996,16,"https://en.wikipedia.org/wiki/UEFA_Euro_1996","France","6th best runner-up","15 November 1995","/wiki/France_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/7/7b/UEFA_Euro_1996_logo.svg/160px-UEFA_Euro_1996_logo.svg.png","3 (1960, 1984, 1992)","FRA"
1996,16,"https://en.wikipedia.org/wiki/UEFA_Euro_1996","Portugal","Group 6 winner","15 November 1995","/wiki/Portugal_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/7/7b/UEFA_Euro_1996_logo.svg/160px-UEFA_Euro_1996_logo.svg.png","1 (1984)","PRT"
1996,16,"https://en.wikipedia.org/wiki/UEFA_Euro_1996","Netherlands","Play-off winner","13 December 1995","/wiki/Netherlands_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/7/7b/UEFA_Euro_1996_logo.svg/160px-UEFA_Euro_1996_logo.svg.png","4 (1976, 1980, 1988, 1992)","NLD"
2000,16,"https://en.wikipedia.org/wiki/UEFA_Euro_2000","Belgium","Co-host","14 July 1995","/wiki/Belgium_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/d/da/UEFA_Euro_2000_logo.svg/120px-UEFA_Euro_2000_logo.svg.png","3 (1972, 1980, 1984)","BEL"
2000,16,"https://en.wikipedia.org/wiki/UEFA_Euro_2000","Netherlands","Co-host","14 July 1995","/wiki/Netherlands_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/d/da/UEFA_Euro_2000_logo.svg/120px-UEFA_Euro_2000_logo.svg.png","5 (1976, 1980, 1988, 1992, 1996)","NLD"
2000,16,"https://en.wikipedia.org/wiki/UEFA_Euro_2000","Czech Republic","Group 9 winner","9 June 1999","/wiki/Czech_Republic_national_football_team","//upload.wikimedia.org/wikipedia/en/thumb/d/da/UEFA_Euro_2000_logo.svg/120px-UEFA_Euro_2000_logo.svg.png","4 (1960, 1976, 1980, 1996)","CZE"
