0#0,Pos.,Player,Date of birth (age),Caps,Goals,Club,club_link,squad
21,4FW,Josh Magennis,(1990-05-15)15 May 1990 (aged 26),19,1,Kilmarnock,https://en.wikipedia.org/wiki/Kilmarnock_F.C.,Northern Ireland
22,2DF,Lee Hodson,(1991-10-02)2 October 1991 (aged 24),16,0,Milton Keynes Dons,https://en.wikipedia.org/wiki/Milton_Keynes_Dons_F.C.,Northern Ireland
23,1GK,Alan Mannus,(1982-05-19)19 May 1982 (aged 34),8,0,St Johnstone,https://en.wikipedia.org/wiki/St_Johnstone_F.C.,Northern Ireland
1,1GK,Iker Casillas (captain),(1981-05-20)20 May 1981 (aged 35),167,0,Porto,https://en.wikipedia.org/wiki/FC_Porto,Spain
2,2DF,César Azpilicueta,(1989-08-28)28 August 1989 (aged 26),15,0,Chelsea,https://en.wikipedia.org/wiki/Chelsea_F.C.,Spain
3,2DF,Gerard Piqué,(1987-02-02)2 February 1987 (aged 29),77,4,Barcelona,https://en.wikipedia.org/wiki/FC_Barcelona,Spain
4,2DF,Marc Bartra,(1991-01-15)15 January 1991 (aged 25),10,0,Barcelona,https://en.wikipedia.org/wiki/FC_Barcelona,Spain
5,3MF,Sergio Busquets,(1988-07-16)16 July 1988 (aged 27),84,2,Barcelona,https://en.wikipedia.org/wiki/FC_Barcelona,Spain
6,3MF,Andrés Iniesta,(1984-05-11)11 May 1984 (aged 32),109,13,Barcelona,https://en.wikipedia.org/wiki/FC_Barcelona,Spain
7,4FW,Álvaro Morata,(1992-10-23)23 October 1992 (aged 23),9,3,Juventus,https://en.wikipedia.org/wiki/Juventus_F.C.,Spain
8,3MF,Koke,(1992-01-08)8 January 1992 (aged 24),23,0,Atlético Madrid,https://en.wikipedia.org/wiki/Atl%C3%A9tico_Madrid,Spain
9,4FW,Lucas Vázquez,(1991-07-01)1 July 1991 (aged 24),1,0,Real Madrid,https://en.wikipedia.org/wiki/Real_Madrid_C.F.,Spain
10,3MF,Cesc Fàbregas,(1987-05-04)4 May 1987 (aged 29),106,15,Chelsea,https://en.wikipedia.org/wiki/Chelsea_F.C.,Spain
11,4FW,Pedro,(1987-07-28)28 July 1987 (aged 28),58,17,Chelsea,https://en.wikipedia.org/wiki/Chelsea_F.C.,Spain
12,2DF,Héctor Bellerín,(1995-03-19)19 March 1995 (aged 21),3,0,Arsenal,https://en.wikipedia.org/wiki/Arsenal_FC,Spain
13,1GK,David de Gea,(1990-11-07)7 November 1990 (aged 25),9,0,Manchester United,https://en.wikipedia.org/wiki/Manchester_United_F.C.,Spain
14,3MF,Thiago,(1991-04-11)11 April 1991 (aged 25),10,0,Bayern Munich,https://en.wikipedia.org/wiki/FC_Bayern_Munich,Spain
15,2DF,Sergio Ramos,(1986-03-30)30 March 1986 (aged 30),132,10,Real Madrid,https://en.wikipedia.org/wiki/Real_Madrid_C.F.,Spain
16,2DF,Juanfran,(1985-01-09)9 January 1985 (aged 31),18,0,Atlético Madrid,https://en.wikipedia.org/wiki/Atl%C3%A9tico_Madrid,Spain
17,2DF,Mikel San José,(1989-05-30)30 May 1989 (aged 27),7,0,Athletic Bilbao,https://en.wikipedia.org/wiki/Athletic_Bilbao,Spain
18,2DF,Jordi Alba,(1989-03-21)21 March 1989 (aged 27),43,6,Barcelona,https://en.wikipedia.org/wiki/FC_Barcelona,Spain
19,3MF,Bruno Soriano,(1984-06-12)12 June 1984 (aged 31),8,0,Villarreal,https://en.wikipedia.org/wiki/Villarreal_CF,Spain
20,4FW,Aritz Aduriz,(1981-02-11)11 February 1981 (aged 35),6,1,Athletic Bilbao,https://en.wikipedia.org/wiki/Athletic_Bilbao,Spain
21,3MF,David Silva,(1986-01-08)8 January 1986 (aged 30),99,24,Manchester City,https://en.wikipedia.org/wiki/Manchester_City_F.C.,Spain
22,4FW,Nolito,(1986-10-15)15 October 1986 (aged 29),9,4,Celta Vigo,https://en.wikipedia.org/wiki/Celta_de_Vigo,Spain
23,1GK,Sergio Rico,(1993-09-01)1 September 1993 (aged 22),1,0,Sevilla,https://en.wikipedia.org/wiki/Sevilla_FC,Spain
1,1GK,Petr Čech,(1982-05-20)20 May 1982 (aged 34),118,0,Arsenal,https://en.wikipedia.org/wiki/Arsenal_F.C.,Czech Republic
2,2DF,Pavel Kadeřábek,(1992-04-25)25 April 1992 (aged 24),15,2,1899 Hoffenheim,https://en.wikipedia.org/wiki/TSG_1899_Hoffenheim,Czech Republic
3,2DF,Michal Kadlec,(1984-12-13)13 December 1984 (aged 31),63,8,Fenerbahçe,https://en.wikipedia.org/wiki/Fenerbah%C3%A7e_SK_(football),Czech Republic
4,2DF,Theodor Gebre Selassie,(1986-12-24)24 December 1986 (aged 29),33,1,Werder Bremen,https://en.wikipedia.org/wiki/SV_Werder_Bremen,Czech Republic
5,2DF,Roman Hubník,(1984-06-06)6 June 1984 (aged 32),24,2,Viktoria Plzeň,https://en.wikipedia.org/wiki/FC_Viktoria_Plze%C5%88,Czech Republic
6,2DF,Tomáš Sivok,(1983-09-15)15 September 1983 (aged 32),52,5,Bursaspor,https://en.wikipedia.org/wiki/Bursaspor,Czech Republic
7,4FW,Tomáš Necid,(1989-08-13)13 August 1989 (aged 26),36,9,Bursaspor,https://en.wikipedia.org/wiki/Bursaspor,Czech Republic
8,2DF,David Limberský,(1983-10-06)6 October 1983 (aged 32),35,1,Viktoria Plzeň,https://en.wikipedia.org/wiki/FC_Viktoria_Plze%C5%88,Czech Republic
9,3MF,Bořek Dočkal,(1988-09-30)30 September 1988 (aged 27),23,6,Sparta Prague,https://en.wikipedia.org/wiki/AC_Sparta_Prague,Czech Republic
10,3MF,Tomáš Rosický (captain),(1980-10-04)4 October 1980 (aged 35),100,22,Arsenal,https://en.wikipedia.org/wiki/Arsenal_F.C.,Czech Republic
11,3MF,Daniel Pudil,(1985-09-27)27 September 1985 (aged 30),31,2,Sheffield Wednesday,https://en.wikipedia.org/wiki/Sheffield_Wednesday_F.C.,Czech Republic
12,4FW,Milan Škoda,(1986-01-16)16 January 1986 (aged 30),7,2,Slavia Prague,https://en.wikipedia.org/wiki/SK_Slavia_Prague,Czech Republic
13,3MF,Jaroslav Plašil,(1982-01-05)5 January 1982 (aged 34),97,6,Bordeaux,https://en.wikipedia.org/wiki/FC_Girondins_de_Bordeaux,Czech Republic
14,3MF,Daniel Kolář,(1985-10-27)27 October 1985 (aged 30),26,2,Viktoria Plzeň,https://en.wikipedia.org/wiki/FC_Viktoria_Plze%C5%88,Czech Republic
15,3MF,David Pavelka,(1991-05-18)18 May 1991 (aged 25),5,0,Kasımpaşa,https://en.wikipedia.org/wiki/Kas%C4%B1mpa%C5%9Fa_Spor_Kul%C3%BCb%C3%BC,Czech Republic
16,1GK,Tomáš Vaclík,(1989-03-29)29 March 1989 (aged 27),6,0,Basel,https://en.wikipedia.org/wiki/FC_Basel,Czech Republic
17,2DF,Marek Suchý,(1988-03-29)29 March 1988 (aged 28),26,0,Basel,https://en.wikipedia.org/wiki/FC_Basel,Czech Republic
18,3MF,Josef Šural,(1990-05-30)30 May 1990 (aged 26),9,1,Sparta Prague,https://en.wikipedia.org/wiki/AC_Sparta_Prague,Czech Republic
19,3MF,Ladislav Krejčí,(1992-07-05)5 July 1992 (aged 23),20,4,Sparta Prague,https://en.wikipedia.org/wiki/AC_Sparta_Prague,Czech Republic
20,3MF,Jiří Skalák,(1992-03-12)12 March 1992 (aged 24),7,0,Brighton & Hove Albion,https://en.wikipedia.org/wiki/Brighton_%26_Hove_Albion_F.C.,Czech Republic
21,4FW,David Lafata,(1981-09-18)18 September 1981 (aged 34),37,8,Sparta Prague,https://en.wikipedia.org/wiki/AC_Sparta_Prague,Czech Republic
22,3MF,Vladimír Darida,(1990-08-08)8 August 1990 (aged 25),33,1,Hertha BSC,https://en.wikipedia.org/wiki/Hertha_BSC,Czech Republic
23,1GK,Tomáš Koubek,(1992-08-26)26 August 1992 (aged 23),1,0,Slovan Liberec,https://en.wikipedia.org/wiki/FC_Slovan_Liberec,Czech Republic
1,1GK,Volkan Babacan,(1988-08-12)12 August 1988 (aged 27),16,0,İstanbul Başakşehir,https://en.wikipedia.org/wiki/%C4%B0stanbul_Ba%C5%9Fak%C5%9Fehir_F.K.,Turkey
2,2DF,Semih Kaya,(1991-02-24)24 February 1991 (aged 25),23,0,Galatasaray,https://en.wikipedia.org/wiki/Galatasaray_S.K._(football),Turkey
3,2DF,Hakan Balta,(1983-03-23)23 March 1983 (aged 33),45,2,Galatasaray,https://en.wikipedia.org/wiki/Galatasaray_S.K._(football),Turkey
4,2DF,Ahmet Yılmaz Çalık,(1994-06-22)22 June 1994 (aged 21),4,0,Gençlerbirliği,https://en.wikipedia.org/wiki/Gen%C3%A7lerbirli%C4%9Fi_S.K.,Turkey
5,3MF,Nuri Şahin,(1988-09-05)5 September 1988 (aged 27),48,2,Borussia Dortmund,https://en.wikipedia.org/wiki/Borussia_Dortmund,Turkey
6,3MF,Hakan Çalhanoğlu,(1994-02-08)8 February 1994 (aged 22),18,6,Bayer Leverkusen,https://en.wikipedia.org/wiki/Bayer_04_Leverkusen,Turkey
7,2DF,Gökhan Gönül,(1985-01-04)4 January 1985 (aged 31),55,1,Fenerbahçe,https://en.wikipedia.org/wiki/Fenerbah%C3%A7e_S.K._(football),Turkey
8,3MF,Selçuk İnan,(1985-02-10)10 February 1985 (aged 31),51,8,Galatasaray,https://en.wikipedia.org/wiki/Galatasaray_S.K._(football),Turkey
9,4FW,Cenk Tosun,(1991-06-07)7 June 1991 (aged 25),9,3,Beşiktaş,https://en.wikipedia.org/wiki/Be%C5%9Fikta%C5%9F_J.K.,Turkey
10,3MF,Arda Turan (captain),(1987-01-30)30 January 1987 (aged 29),90,17,Barcelona,https://en.wikipedia.org/wiki/FC_Barcelona,Turkey
11,3MF,Olcay Şahan,(1987-05-26)26 May 1987 (aged 29),23,2,Beşiktaş,https://en.wikipedia.org/wiki/Be%C5%9Fikta%C5%9F_J.K.,Turkey
12,1GK,Onur Kıvrak,(1988-01-01)1 January 1988 (aged 28),12,0,Trabzonspor,https://en.wikipedia.org/wiki/Trabzonspor,Turkey
13,2DF,İsmail Köybaşı,(1989-07-10)10 July 1989 (aged 26),18,0,Beşiktaş,https://en.wikipedia.org/wiki/Be%C5%9Fikta%C5%9F_J.K.,Turkey
14,3MF,Oğuzhan Özyakup,(1992-09-23)23 September 1992 (aged 23),19,1,Beşiktaş,https://en.wikipedia.org/wiki/Be%C5%9Fikta%C5%9F_J.K.,Turkey
15,3MF,Mehmet Topal,(1986-03-03)3 March 1986 (aged 30),58,1,Fenerbahçe,https://en.wikipedia.org/wiki/Fenerbah%C3%A7e_S.K._(football),Turkey
16,3MF,Ozan Tufan,(1995-03-23)23 March 1995 (aged 21),23,1,Fenerbahçe,https://en.wikipedia.org/wiki/Fenerbah%C3%A7e_S.K._(football),Turkey
17,4FW,Burak Yılmaz,(1985-07-15)15 July 1985 (aged 30),43,19,Beijing Guoan,https://en.wikipedia.org/wiki/Beijing_Guoan,Turkey
18,3MF,Caner Erkin,(1988-10-04)4 October 1988 (aged 27),46,2,Fenerbahçe,https://en.wikipedia.org/wiki/Fenerbah%C3%A7e_S.K._(football),Turkey
19,3MF,Yunus Mallı,(1992-02-24)24 February 1992 (aged 24),5,0,1. FSV Mainz 05,https://en.wikipedia.org/wiki/1._FSV_Mainz_05,Turkey
20,3MF,Volkan Şen,(1987-07-07)7 July 1987 (aged 28),16,0,Fenerbahçe,https://en.wikipedia.org/wiki/Fenerbah%C3%A7e_S.K._(football),Turkey
21,4FW,Emre Mor,(1997-07-24)24 July 1997 (aged 18),1,0,FC Nordsjælland,https://en.wikipedia.org/wiki/FC_Nordsj%C3%A6lland,Turkey
22,2DF,Şener Özbayraklı,(1990-01-23)23 January 1990 (aged 26),8,0,Fenerbahçe,https://en.wikipedia.org/wiki/Fenerbah%C3%A7e_S.K._(football),Turkey
23,1GK,Harun Tekin,(1989-06-17)17 June 1989 (aged 26),0,0,Bursaspor,https://en.wikipedia.org/wiki/Bursaspor,Turkey
1,1GK,Ivan Vargić,(1987-03-15) 15 March 1987 (ageÂ 29),2,0,Rijeka,https://en.wikipedia.org/wiki/HNK_Rijeka,Croatia
2,2DF,Šime Vrsaljko,(1992-01-10) 10 January 1992 (ageÂ 24),19,0,Sassuolo,https://en.wikipedia.org/wiki/U.S._Sassuolo_Calcio,Croatia
3,2DF,Ivan Strinić,(1987-07-17) 17 July 1987 (ageÂ 28),35,0,Napoli,https://en.wikipedia.org/wiki/S.S.C._Napoli,Croatia
4,3MF,Ivan Perišić,(1989-02-02) 2 February 1989 (ageÂ 27),47,13,Internazionale,https://en.wikipedia.org/wiki/Inter_Milan,Croatia
5,2DF,Vedran Ćorluka,(1986-02-05) 5 February 1986 (ageÂ 30),88,4,Lokomotiv Moscow,https://en.wikipedia.org/wiki/FC_Lokomotiv_Moscow,Croatia
6,2DF,Tin Jedvaj,(1995-11-28) 28 November 1995 (ageÂ 20),3,0,Bayer Leverkusen,https://en.wikipedia.org/wiki/Bayer_04_Leverkusen,Croatia
7,3MF,Ivan Rakitić,(1988-03-10) 10 March 1988 (ageÂ 28),76,11,Barcelona,https://en.wikipedia.org/wiki/FC_Barcelona,Croatia
8,3MF,Mateo Kovačić,(1994-05-06) 6 May 1994 (ageÂ 22),27,1,Real Madrid,https://en.wikipedia.org/wiki/Real_Madrid,Croatia
9,4FW,Andrej Kramarić,(1991-06-19) 19 June 1991 (ageÂ 24),11,4,1899 Hoffenheim,https://en.wikipedia.org/wiki/TSG_1899_Hoffenheim,Croatia
10,3MF,Luka Modrić,(1985-09-09) 9 September 1985 (ageÂ 30),90,10,Real Madrid,https://en.wikipedia.org/wiki/Real_Madrid_C.F.,Croatia
11,2DF,Darijo Srna (captain),(1982-05-01) 1 May 1982 (ageÂ 34),130,22,Shakhtar Donetsk,https://en.wikipedia.org/wiki/FC_Shakhtar_Donetsk,Croatia
12,1GK,Lovre Kalinić,(1990-04-03) 3 April 1990 (ageÂ 26),4,0,Hajduk Split,https://en.wikipedia.org/wiki/HNK_Hajduk_Split,Croatia
13,2DF,Gordon Schildenfeld,(1985-03-18) 18 March 1985 (ageÂ 31),27,1,Dinamo Zagreb,https://en.wikipedia.org/wiki/GNK_Dinamo_Zagreb,Croatia
14,3MF,Marcelo Brozović,(1992-11-16) 16 November 1992 (ageÂ 23),17,4,Internazionale,https://en.wikipedia.org/wiki/Inter_Milan,Croatia
15,3MF,Ante Ćorić,(1997-04-14) 14 April 1997 (ageÂ 19),2,0,Dinamo Zagreb,https://en.wikipedia.org/wiki/GNK_Dinamo_Zagreb,Croatia
16,4FW,Nikola Kalinić,(1988-01-05) 5 January 1988 (ageÂ 28),29,11,Fiorentina,https://en.wikipedia.org/wiki/ACF_Fiorentina,Croatia
17,4FW,Mario Mandžukić,(1986-05-21) 21 May 1986 (ageÂ 30),66,24,Juventus,https://en.wikipedia.org/wiki/Juventus_F.C.,Croatia
18,3MF,Marko Rog,(1995-07-19) 19 July 1995 (ageÂ 20),3,0,Dinamo Zagreb,https://en.wikipedia.org/wiki/GNK_Dinamo_Zagreb,Croatia
19,3MF,Milan Badelj,(1989-02-25) 25 February 1989 (ageÂ 27),20,1,Fiorentina,https://en.wikipedia.org/wiki/ACF_Fiorentina,Croatia
20,4FW,Marko Pjaca,(1995-05-06) 6 May 1995 (ageÂ 21),8,1,Dinamo Zagreb,https://en.wikipedia.org/wiki/GNK_Dinamo_Zagreb,Croatia
21,2DF,Domagoj Vida,(1989-04-29) 29 April 1989 (ageÂ 27),38,1,Dynamo Kyiv,https://en.wikipedia.org/wiki/FC_Dynamo_Kyiv,Croatia
22,4FW,Duje Čop,(1990-02-01) 1 February 1990 (ageÂ 26),4,0,Málaga,https://en.wikipedia.org/wiki/M%C3%A1laga_CF,Croatia
23,1GK,Danijel Subašić,(1984-10-27) 27 October 1984 (ageÂ 31),20,0,Monaco,https://en.wikipedia.org/wiki/AS_Monaco_FC,Croatia
1,1GK,Thibaut Courtois,(1992-05-11)11 May 1992 (aged 24),37,0,Chelsea,https://en.wikipedia.org/wiki/Chelsea_F.C.,Belgium
2,2DF,Toby Alderweireld,(1989-03-02)2 March 1989 (aged 27),55,1,Tottenham Hotspur,https://en.wikipedia.org/wiki/Tottenham_Hotspur_F.C.,Belgium
3,2DF,Thomas Vermaelen,(1985-11-14)14 November 1985 (aged 30),53,1,Barcelona,https://en.wikipedia.org/wiki/FC_Barcelona,Belgium
4,3MF,Radja Nainggolan,(1988-05-04)4 May 1988 (aged 28),19,4,Roma,https://en.wikipedia.org/wiki/A.S._Roma,Belgium
5,2DF,Jan Vertonghen,(1987-04-24)24 April 1987 (aged 29),77,6,Tottenham Hotspur,https://en.wikipedia.org/wiki/Tottenham_Hotspur_F.C.,Belgium
6,3MF,Axel Witsel,(1989-01-12)12 January 1989 (aged 27),67,6,Zenit Saint Petersburg,https://en.wikipedia.org/wiki/FC_Zenit_Saint_Petersburg,Belgium
7,4FW,Kevin De Bruyne,(1991-06-28)28 June 1991 (aged 24),39,12,Manchester City,https://en.wikipedia.org/wiki/Manchester_City_F.C.,Belgium
8,3MF,Marouane Fellaini,(1987-11-22)22 November 1987 (aged 28),68,15,Manchester United,https://en.wikipedia.org/wiki/Manchester_United_F.C.,Belgium
9,4FW,Romelu Lukaku,(1993-05-13)13 May 1993 (aged 23),44,12,Everton,https://en.wikipedia.org/wiki/Everton_F.C.,Belgium
10,4FW,Eden Hazard (captain),(1991-01-07)7 January 1991 (aged 25),65,13,Chelsea,https://en.wikipedia.org/wiki/Chelsea_F.C.,Belgium
11,4FW,Yannick Ferreira Carrasco,(1993-09-04)4 September 1993 (aged 22),4,0,Atlético Madrid,https://en.wikipedia.org/wiki/Atl%C3%A9tico_Madrid,Belgium
12,1GK,Simon Mignolet,(1988-03-06)6 March 1988 (aged 28),16,0,Liverpool,https://en.wikipedia.org/wiki/Liverpool_F.C.,Belgium
13,1GK,Jean-François Gillet,(1979-05-31)31 May 1979 (aged 37),9,0,Mechelen,https://en.wikipedia.org/wiki/KV_Mechelen,Belgium
14,4FW,Dries Mertens,(1987-05-06)6 May 1987 (aged 29),45,8,Napoli,https://en.wikipedia.org/wiki/S.S.C._Napoli,Belgium
15,2DF,Jason Denayer,(1995-06-28)28 June 1995 (aged 20),7,0,Galatasaray,https://en.wikipedia.org/wiki/Galatasaray_S.K._(football),Belgium
16,2DF,Thomas Meunier,(1991-09-12)12 September 1991 (aged 24),5,0,Club Brugge,https://en.wikipedia.org/wiki/Club_Brugge_KV,Belgium
17,4FW,Divock Origi,(1995-04-18)18 April 1995 (aged 21),19,3,Liverpool,https://en.wikipedia.org/wiki/Liverpool_F.C.,Belgium
18,2DF,Christian Kabasele,(1991-02-24)24 February 1991 (aged 25),0,0,Genk,https://en.wikipedia.org/wiki/K.R.C._Genk,Belgium
19,3MF,Mousa Dembélé,(1987-07-16)16 July 1987 (aged 28),65,5,Tottenham Hotspur,https://en.wikipedia.org/wiki/Tottenham_Hotspur_F.C.,Belgium
20,4FW,Christian Benteke,(1990-12-03)3 December 1990 (aged 25),26,6,Liverpool,https://en.wikipedia.org/wiki/Liverpool_F.C.,Belgium
21,2DF,Jordan Lukaku,(1994-07-25)25 July 1994 (aged 21),4,0,Oostende,https://en.wikipedia.org/wiki/K.V._Oostende,Belgium
22,4FW,Michy Batshuayi,(1993-10-02)2 October 1993 (aged 22),5,2,Marseille,https://en.wikipedia.org/wiki/Olympique_de_Marseille,Belgium
23,2DF,Laurent Ciman,(1985-08-05)5 August 1985 (aged 30),11,1,Montreal Impact,https://en.wikipedia.org/wiki/Montreal_Impact,Belgium
1,1GK,Gianluigi Buffon (captain),(1978-01-28)28 January 1978 (aged 38),157,0,Juventus,https://en.wikipedia.org/wiki/Juventus_F.C.,Italy
2,2DF,Mattia De Sciglio,(1992-10-20)20 October 1992 (aged 23),22,0,Milan,https://en.wikipedia.org/wiki/A.C._Milan,Italy
3,2DF,Giorgio Chiellini,(1984-08-14)14 August 1984 (aged 31),84,6,Juventus,https://en.wikipedia.org/wiki/Juventus_F.C.,Italy
4,2DF,Matteo Darmian,(1989-12-02)2 December 1989 (aged 26),22,1,Manchester United,https://en.wikipedia.org/wiki/Manchester_United_F.C.,Italy
5,2DF,Angelo Ogbonna,(1988-05-23)23 May 1988 (aged 28),11,0,West Ham United,https://en.wikipedia.org/wiki/West_Ham_United_F.C.,Italy
6,3MF,Antonio Candreva,(1987-02-28)28 February 1987 (aged 29),38,4,Lazio,https://en.wikipedia.org/wiki/S.S._Lazio,Italy
7,4FW,Simone Zaza,(1991-06-25)25 June 1991 (aged 24),11,1,Juventus,https://en.wikipedia.org/wiki/Juventus_F.C.,Italy
8,3MF,Alessandro Florenzi,(1991-03-11)11 March 1991 (aged 25),17,2,Roma,https://en.wikipedia.org/wiki/A.S._Roma,Italy
9,4FW,Graziano Pellè,(1985-07-15)15 July 1985 (aged 30),13,5,Southampton,https://en.wikipedia.org/wiki/Southampton_F.C.,Italy
10,3MF,Thiago Motta,(1982-08-28)28 August 1982 (aged 33),26,1,Paris Saint-Germain,https://en.wikipedia.org/wiki/Paris_Saint-Germain_F.C.,Italy
11,4FW,Ciro Immobile,(1990-02-20)20 February 1990 (aged 26),13,1,Torino,https://en.wikipedia.org/wiki/Torino_F.C.,Italy
12,1GK,Salvatore Sirigu,(1987-01-12)12 January 1987 (aged 29),16,0,Paris Saint-Germain,https://en.wikipedia.org/wiki/Paris_Saint-Germain_F.C.,Italy
13,1GK,Federico Marchetti,(1983-02-07)7 February 1983 (aged 33),11,0,Lazio,https://en.wikipedia.org/wiki/S.S._Lazio,Italy
14,3MF,Stefano Sturaro,(1993-03-09)9 March 1993 (aged 23),1,0,Juventus,https://en.wikipedia.org/wiki/Juventus_F.C.,Italy
15,2DF,Andrea Barzagli,(1981-05-08)8 May 1981 (aged 35),56,0,Juventus,https://en.wikipedia.org/wiki/Juventus_F.C.,Italy
16,3MF,Daniele De Rossi,(1983-07-24)24 July 1983 (aged 32),103,18,Roma,https://en.wikipedia.org/wiki/A.S._Roma,Italy
17,4FW,Éder,(1986-11-15)15 November 1986 (aged 29),10,2,Internazionale,https://en.wikipedia.org/wiki/Inter_Milan,Italy
18,3MF,Marco Parolo,(1985-01-25)25 January 1985 (aged 31),20,0,Lazio,https://en.wikipedia.org/wiki/S.S._Lazio,Italy
19,2DF,Leonardo Bonucci,(1987-05-01)1 May 1987 (aged 29),57,3,Juventus,https://en.wikipedia.org/wiki/Juventus_F.C.,Italy
20,4FW,Lorenzo Insigne,(1991-06-04)4 June 1991 (aged 25),9,2,Napoli,https://en.wikipedia.org/wiki/S.S.C._Napoli,Italy
21,3MF,Federico Bernardeschi,(1994-02-16)16 February 1994 (aged 22),4,0,Fiorentina,https://en.wikipedia.org/wiki/ACF_Fiorentina,Italy
22,4FW,Stephan El Shaarawy,(1992-10-27)27 October 1992 (aged 23),19,3,Roma,https://en.wikipedia.org/wiki/A.S._Roma,Italy
