0#0,Pos.,Player,Date of birth (age),Caps,Goals,Club,club_link,squad
23,3MF,Emanuele Giaccherini,(1985-05-05)5 May 1985 (aged 31),25,3,Bologna,https://en.wikipedia.org/wiki/Bologna_F.C._1909,Italy
1,1GK,Keiren Westwood,(1984-10-23)23 October 1984 (aged 31),18,0,Sheffield Wednesday,https://en.wikipedia.org/wiki/Sheffield_Wednesday_F.C.,Republic of Ireland
2,2DF,Séamus Coleman,(1988-10-11)11 October 1988 (aged 27),34,0,Everton,https://en.wikipedia.org/wiki/Everton_F.C.,Republic of Ireland
3,2DF,Ciaran Clark,(1989-09-26)26 September 1989 (aged 26),17,2,Aston Villa,https://en.wikipedia.org/wiki/Aston_Villa_F.C.,Republic of Ireland
4,2DF,John O'Shea,(1981-04-30)30 April 1981 (aged 35),111,3,Sunderland,https://en.wikipedia.org/wiki/Sunderland_A.F.C.,Republic of Ireland
5,2DF,Richard Keogh,(1986-08-11)11 August 1986 (aged 29),12,1,Derby County,https://en.wikipedia.org/wiki/Derby_County_F.C.,Republic of Ireland
6,3MF,Glenn Whelan,(1984-01-13)13 January 1984 (aged 32),71,2,Stoke City,https://en.wikipedia.org/wiki/Stoke_City_F.C.,Republic of Ireland
7,3MF,Aiden McGeady,(1986-04-04)4 April 1986 (aged 30),82,5,Everton,https://en.wikipedia.org/wiki/Everton_F.C.,Republic of Ireland
8,3MF,James McCarthy,(1990-11-12)12 November 1990 (aged 25),35,0,Everton,https://en.wikipedia.org/wiki/Everton_F.C.,Republic of Ireland
9,4FW,Shane Long,(1987-01-22)22 January 1987 (aged 29),63,16,Southampton,https://en.wikipedia.org/wiki/Southampton_F.C.,Republic of Ireland
10,4FW,Robbie Keane (captain),(1980-07-08)8 July 1980 (aged 35),143,67,LA Galaxy,https://en.wikipedia.org/wiki/LA_Galaxy,Republic of Ireland
11,3MF,James McClean,(1989-04-22)22 April 1989 (aged 27),38,5,West Bromwich Albion,https://en.wikipedia.org/wiki/West_Bromwich_Albion_F.C.,Republic of Ireland
12,2DF,Shane Duffy,(1992-01-01)1 January 1992 (aged 24),3,0,Blackburn Rovers,https://en.wikipedia.org/wiki/Blackburn_Rovers_F.C.,Republic of Ireland
13,3MF,Jeff Hendrick,(1992-01-31)31 January 1992 (aged 24),21,0,Derby County,https://en.wikipedia.org/wiki/Derby_County_F.C.,Republic of Ireland
14,4FW,Jonathan Walters,(1983-09-20)20 September 1983 (aged 32),39,10,Stoke City,https://en.wikipedia.org/wiki/Stoke_City_F.C.,Republic of Ireland
15,2DF,Cyrus Christie,(1992-09-30)30 September 1992 (aged 23),5,1,Derby County,https://en.wikipedia.org/wiki/Derby_County_F.C.,Republic of Ireland
16,1GK,Shay Given,(1976-04-20)20 April 1976 (aged 40),134,0,Stoke City,https://en.wikipedia.org/wiki/Stoke_City_F.C.,Republic of Ireland
17,2DF,Stephen Ward,(1985-08-20)20 August 1985 (aged 30),33,3,Burnley,https://en.wikipedia.org/wiki/Burnley_F.C.,Republic of Ireland
18,3MF,David Meyler,(1989-05-29)29 May 1989 (aged 27),16,0,Hull City,https://en.wikipedia.org/wiki/Hull_City_A.F.C.,Republic of Ireland
19,3MF,Robbie Brady,(1992-01-14)14 January 1992 (aged 24),23,4,Norwich City,https://en.wikipedia.org/wiki/Norwich_City_F.C.,Republic of Ireland
20,3MF,Wes Hoolahan,(1982-05-20)20 May 1982 (aged 34),30,2,Norwich City,https://en.wikipedia.org/wiki/Norwich_City_F.C.,Republic of Ireland
21,4FW,Daryl Murphy,(1983-03-15)15 March 1983 (aged 33),21,0,Ipswich Town,https://en.wikipedia.org/wiki/Ipswich_Town_F.C.,Republic of Ireland
22,3MF,Stephen Quinn,(1986-04-04)4 April 1986 (aged 30),15,0,Reading,https://en.wikipedia.org/wiki/Reading_F.C.,Republic of Ireland
23,1GK,Darren Randolph,(1987-05-12)12 May 1987 (aged 29),9,0,West Ham United,https://en.wikipedia.org/wiki/West_Ham_United_F.C.,Republic of Ireland
1,1GK,Andreas Isaksson,(1981-10-03)3 October 1981 (aged 34),129,0,Kasımpaşa,https://en.wikipedia.org/wiki/Kas%C4%B1mpa%C5%9Fa_Spor_Kul%C3%BCb%C3%BC,Sweden
2,2DF,Mikael Lustig,(1986-12-13)13 December 1986 (aged 29),51,2,Celtic,https://en.wikipedia.org/wiki/Celtic_F.C.,Sweden
3,2DF,Erik Johansson,(1988-12-30)30 December 1988 (aged 27),8,0,Copenhagen,https://en.wikipedia.org/wiki/F.C._Copenhagen,Sweden
4,2DF,Andreas Granqvist,(1985-04-16)16 April 1985 (aged 31),51,3,Krasnodar,https://en.wikipedia.org/wiki/FC_Krasnodar,Sweden
5,2DF,Martin Olsson,(1988-05-17)17 May 1988 (aged 28),34,5,Norwich City,https://en.wikipedia.org/wiki/Norwich_City_F.C.,Sweden
6,3MF,Emil Forsberg,(1991-10-23)23 October 1991 (aged 24),16,1,RB Leipzig,https://en.wikipedia.org/wiki/RB_Leipzig,Sweden
7,3MF,Sebastian Larsson,(1985-06-06)6 June 1985 (aged 31),83,6,Sunderland,https://en.wikipedia.org/wiki/Sunderland_A.F.C.,Sweden
8,3MF,Albin Ekdal,(1989-07-28)28 July 1989 (aged 26),21,0,Hamburger SV,https://en.wikipedia.org/wiki/Hamburger_SV,Sweden
9,3MF,Kim Källström,(1982-08-24)24 August 1982 (aged 33),127,16,Grasshopper,https://en.wikipedia.org/wiki/Grasshopper_Club_Z%C3%BCrich,Sweden
10,4FW,Zlatan Ibrahimović (captain),(1981-10-03)3 October 1981 (aged 34),112,62,Paris Saint-Germain,https://en.wikipedia.org/wiki/Paris_Saint-Germain_F.C.,Sweden
11,4FW,Marcus Berg,(1986-08-17)17 August 1986 (aged 29),37,10,Panathinaikos,https://en.wikipedia.org/wiki/Panathinaikos_F.C.,Sweden
12,1GK,Robin Olsen,(1990-01-08)8 January 1990 (aged 26),3,0,Copenhagen,https://en.wikipedia.org/wiki/F.C._Copenhagen,Sweden
13,2DF,Pontus Jansson,(1991-02-13)13 February 1991 (aged 25),8,0,Torino,https://en.wikipedia.org/wiki/Torino_F.C.,Sweden
14,2DF,Victor Lindelöf,(1994-07-17)17 July 1994 (aged 21),3,0,Benfica,https://en.wikipedia.org/wiki/S.L._Benfica,Sweden
15,3MF,Oscar Hiljemark,(1992-06-28)28 June 1992 (aged 23),10,1,Palermo,https://en.wikipedia.org/wiki/U.S._Citt%C3%A0_di_Palermo,Sweden
16,3MF,Pontus Wernbloom,(1986-06-25)25 June 1986 (aged 29),51,2,CSKA Moscow,https://en.wikipedia.org/wiki/PFC_CSKA_Moscow,Sweden
17,2DF,Ludwig Augustinsson,(1994-04-21)21 April 1994 (aged 22),3,0,Copenhagen,https://en.wikipedia.org/wiki/F.C._Copenhagen,Sweden
18,3MF,Oscar Lewicki,(1992-07-14)14 July 1992 (aged 23),9,0,Malmö FF,https://en.wikipedia.org/wiki/Malm%C3%B6_FF,Sweden
19,4FW,Emir Kujović,(1988-06-22)22 June 1988 (aged 27),3,1,IFK Norrköping,https://en.wikipedia.org/wiki/IFK_Norrk%C3%B6ping,Sweden
20,4FW,John Guidetti,(1992-04-15)15 April 1992 (aged 24),8,0,Celta Vigo,https://en.wikipedia.org/wiki/Celta_de_Vigo,Sweden
21,3MF,Jimmy Durmaz,(1989-03-22)22 March 1989 (aged 27),31,2,Olympiacos,https://en.wikipedia.org/wiki/Olympiacos_F.C.,Sweden
22,3MF,Erkan Zengin,(1985-08-05)5 August 1985 (aged 30),20,3,Trabzonspor,https://en.wikipedia.org/wiki/Trabzonspor,Sweden
23,1GK,Patrik Carlgren,(1992-01-08)8 January 1992 (aged 24),1,0,AIK,https://en.wikipedia.org/wiki/AIK_Fotboll,Sweden
1,1GK,Rui Patrício,(1988-02-15) 15 February 1988 (ageÂ 28),43,0,Sporting CP,https://en.wikipedia.org/wiki/Sporting_Clube_de_Portugal,Portugal
2,2DF,Bruno Alves,(1981-11-27) 27 November 1981 (ageÂ 34),84,10,Fenerbahçe,https://en.wikipedia.org/wiki/Fenerbah%C3%A7e_S.K._(football),Portugal
3,2DF,Pepe,(1983-02-26) 26 February 1983 (ageÂ 33),70,3,Real Madrid,https://en.wikipedia.org/wiki/Real_Madrid_C.F.,Portugal
4,2DF,José Fonte,(1983-12-22) 22 December 1983 (ageÂ 32),10,0,Southampton,https://en.wikipedia.org/wiki/Southampton_F.C.,Portugal
5,2DF,Raphaël Guerreiro,(1993-12-22) 22 December 1993 (ageÂ 22),6,2,Lorient,https://en.wikipedia.org/wiki/FC_Lorient,Portugal
6,2DF,Ricardo Carvalho,(1978-05-18) 18 May 1978 (ageÂ 38),84,5,Monaco,https://en.wikipedia.org/wiki/AS_Monaco_FC,Portugal
7,4FW,Cristiano Ronaldo (captain),(1985-02-05) 5 February 1985 (ageÂ 31),125,56,Real Madrid,https://en.wikipedia.org/wiki/Real_Madrid_C.F.,Portugal
8,3MF,João Moutinho,(1986-09-08) 8 September 1986 (ageÂ 29),82,4,Monaco,https://en.wikipedia.org/wiki/AS_Monaco_FC,Portugal
9,4FW,Éder,(1987-12-22) 22 December 1987 (ageÂ 28),24,2,Lille,https://en.wikipedia.org/wiki/Lille_OSC,Portugal
10,3MF,João Mário,(1993-01-19) 19 January 1993 (ageÂ 23),9,0,Sporting CP,https://en.wikipedia.org/wiki/Sporting_Clube_de_Portugal,Portugal
11,3MF,Vieirinha,(1986-01-24) 24 January 1986 (ageÂ 30),20,1,VfL Wolfsburg,https://en.wikipedia.org/wiki/VfL_Wolfsburg,Portugal
12,1GK,Anthony Lopes,(1990-10-01) 1 October 1990 (ageÂ 25),4,0,Lyon,https://en.wikipedia.org/wiki/Olympique_Lyonnais,Portugal
13,3MF,Danilo,(1991-09-09) 9 September 1991 (ageÂ 24),10,0,Porto,https://en.wikipedia.org/wiki/FC_Porto,Portugal
14,3MF,William Carvalho,(1992-04-07) 7 April 1992 (ageÂ 24),18,0,Sporting CP,https://en.wikipedia.org/wiki/Sporting_Clube_de_Portugal,Portugal
15,3MF,André Gomes,(1993-07-30) 30 July 1993 (ageÂ 22),6,0,Valencia,https://en.wikipedia.org/wiki/Valencia_CF,Portugal
16,3MF,Renato Sanches,(1997-08-18) 18 August 1997 (ageÂ 18),3,0,Benfica,https://en.wikipedia.org/wiki/S.L._Benfica,Portugal
17,4FW,Nani,(1986-11-17) 17 November 1986 (ageÂ 29),94,18,Fenerbahçe,https://en.wikipedia.org/wiki/Fenerbah%C3%A7e_S.K._(football),Portugal
18,3MF,Rafa Silva,(1993-05-17) 17 May 1993 (ageÂ 23),7,0,Braga,https://en.wikipedia.org/wiki/S.C._Braga,Portugal
19,2DF,Eliseu,(1983-10-01) 1 October 1983 (ageÂ 32),15,1,Benfica,https://en.wikipedia.org/wiki/S.L._Benfica,Portugal
20,4FW,Ricardo Quaresma,(1983-09-26) 26 September 1983 (ageÂ 32),48,5,Beşiktaş,https://en.wikipedia.org/wiki/Be%C5%9Fikta%C5%9F_J.K.,Portugal
21,2DF,Cédric Soares,(1991-08-31) 31 August 1991 (ageÂ 24),10,0,Southampton,https://en.wikipedia.org/wiki/Southampton_F.C.,Portugal
22,1GK,Eduardo,(1982-09-19) 19 September 1982 (ageÂ 33),35,0,Dinamo Zagreb,https://en.wikipedia.org/wiki/GNK_Dinamo_Zagreb,Portugal
23,3MF,Adrien Silva,(1989-03-15) 15 March 1989 (ageÂ 27),8,0,Sporting CP,https://en.wikipedia.org/wiki/Sporting_Clube_de_Portugal,Portugal
1,1GK,Hannes Þór Halldórsson,(1984-04-28) 28 April 1984 (ageÂ 32),32,0,Bodø/Glimt,https://en.wikipedia.org/wiki/FK_Bod%C3%B8/Glimt,Iceland
2,2DF,Birkir Már Sævarsson,(1984-11-11) 11 November 1984 (ageÂ 31),56,0,Hammarby IF,https://en.wikipedia.org/wiki/Hammarby_Fotboll,Iceland
3,2DF,Haukur Heiðar Hauksson,(1991-09-01) 1 September 1991 (ageÂ 24),6,0,AIK,https://en.wikipedia.org/wiki/AIK_Fotboll,Iceland
4,2DF,Hjörtur Hermannsson,(1995-02-08) 8 February 1995 (ageÂ 21),2,0,IFK Göteborg,https://en.wikipedia.org/wiki/IFK_G%C3%B6teborg,Iceland
5,2DF,Sverrir Ingi Ingason,(1993-08-05) 5 August 1993 (ageÂ 22),4,1,Lokeren,https://en.wikipedia.org/wiki/K.S.C._Lokeren_Oost-Vlaanderen,Iceland
6,2DF,Ragnar Sigurðsson,(1986-06-19) 19 June 1986 (ageÂ 29),54,1,Krasnodar,https://en.wikipedia.org/wiki/FC_Krasnodar,Iceland
7,4FW,Jóhann Berg Guðmundsson,(1990-10-27) 27 October 1990 (ageÂ 25),45,5,Charlton Athletic,https://en.wikipedia.org/wiki/Charlton_Athletic_F.C.,Iceland
8,3MF,Birkir Bjarnason,(1988-05-27) 27 May 1988 (ageÂ 28),46,6,Basel,https://en.wikipedia.org/wiki/FC_Basel,Iceland
9,4FW,Kolbeinn Sigþórsson,(1990-03-14) 14 March 1990 (ageÂ 26),37,19,Nantes,https://en.wikipedia.org/wiki/FC_Nantes,Iceland
10,3MF,Gylfi Sigurðsson,(1989-09-08) 8 September 1989 (ageÂ 26),37,12,Swansea City,https://en.wikipedia.org/wiki/Swansea_City_A.F.C.,Iceland
11,4FW,Alfreð Finnbogason,(1989-02-01) 1 February 1989 (ageÂ 27),32,7,FC Augsburg,https://en.wikipedia.org/wiki/FC_Augsburg,Iceland
12,1GK,Ögmundur Kristinsson,(1989-06-19) 19 June 1989 (ageÂ 26),10,0,Hammarby IF,https://en.wikipedia.org/wiki/Hammarby_Fotboll,Iceland
13,1GK,Ingvar Jónsson,(1989-10-18) 18 October 1989 (ageÂ 26),4,0,Sandefjord,https://en.wikipedia.org/wiki/Sandefjord_Fotball,Iceland
14,3MF,Kári Árnason,(1982-10-13) 13 October 1982 (ageÂ 33),47,2,Malmö FF,https://en.wikipedia.org/wiki/Malm%C3%B6_FF,Iceland
15,4FW,Jón Daði Böðvarsson,(1992-05-25) 25 May 1992 (ageÂ 24),20,1,1. FC Kaiserslautern,https://en.wikipedia.org/wiki/1._FC_Kaiserslautern,Iceland
16,3MF,Rúnar Már Sigurjónsson,(1990-06-18) 18 June 1990 (ageÂ 25),9,1,GIF Sundsvall,https://en.wikipedia.org/wiki/GIF_Sundsvall,Iceland
17,3MF,Aron Gunnarsson (captain),(1989-04-22) 22 April 1989 (ageÂ 27),57,2,Cardiff City,https://en.wikipedia.org/wiki/Cardiff_City_F.C.,Iceland
18,2DF,Theódór Elmar Bjarnason,(1987-03-04) 4 March 1987 (ageÂ 29),25,0,AGF,https://en.wikipedia.org/wiki/Aarhus_Gymnastikforening,Iceland
19,2DF,Hörður Björgvin Magnússon,(1993-02-11) 11 February 1993 (ageÂ 23),3,0,Cesena,https://en.wikipedia.org/wiki/A.C._Cesena,Iceland
20,3MF,Emil Hallfreðsson,(1984-06-29) 29 June 1984 (ageÂ 31),52,1,Udinese,https://en.wikipedia.org/wiki/Udinese_Calcio,Iceland
21,2DF,Arnór Ingvi Traustason,(1993-04-30) 30 April 1993 (ageÂ 23),6,3,IFK Norrköping,https://en.wikipedia.org/wiki/IFK_Norrk%C3%B6ping,Iceland
22,4FW,Eiður Guðjohnsen,(1978-09-15) 15 September 1978 (ageÂ 37),84,25,Molde FK,https://en.wikipedia.org/wiki/Molde_FK,Iceland
23,2DF,Ari Freyr Skúlason,(1987-05-14) 14 May 1987 (ageÂ 29),37,0,OB,https://en.wikipedia.org/wiki/Odense_Boldklub,Iceland
1,1GK,Robert Almer,(1984-03-20)20 March 1984 (aged 32),28,0,Austria Wien,https://en.wikipedia.org/wiki/FK_Austria_Wien,Austria
2,3MF,György Garics,(1984-03-08)8 March 1984 (aged 32),41,2,Darmstadt 98,https://en.wikipedia.org/wiki/SV_Darmstadt_98,Austria
3,2DF,Aleksandar Dragović,(1991-03-06)6 March 1991 (aged 25),47,1,Dynamo Kyiv,https://en.wikipedia.org/wiki/FC_Dynamo_Kyiv,Austria
4,2DF,Martin Hinteregger,(1992-09-07)7 September 1992 (aged 23),14,0,Borussia Mönchengladbach,https://en.wikipedia.org/wiki/Borussia_M%C3%B6nchengladbach,Austria
5,2DF,Christian Fuchs (captain),(1986-04-07)7 April 1986 (aged 30),75,1,Leicester City,https://en.wikipedia.org/wiki/Leicester_City_F.C.,Austria
6,3MF,Stefan Ilsanker,(1989-05-18)18 May 1989 (aged 27),16,0,RB Leipzig,https://en.wikipedia.org/wiki/RB_Leipzig,Austria
7,4FW,Marko Arnautović,(1989-04-19)19 April 1989 (aged 27),52,11,Stoke City,https://en.wikipedia.org/wiki/Stoke_City_F.C.,Austria
8,3MF,David Alaba,(1992-06-24)24 June 1992 (aged 23),46,11,Bayern Munich,https://en.wikipedia.org/wiki/FC_Bayern_Munich,Austria
9,4FW,Rubin Okotie,(1987-06-06)6 June 1987 (aged 29),17,2,1860 München,https://en.wikipedia.org/wiki/TSV_1860_M%C3%BCnchen,Austria
10,3MF,Zlatko Junuzović,(1987-09-26)26 September 1987 (aged 28),48,7,Werder Bremen,https://en.wikipedia.org/wiki/SV_Werder_Bremen,Austria
11,3MF,Martin Harnik,(1987-06-10)10 June 1987 (aged 29),58,14,VfB Stuttgart,https://en.wikipedia.org/wiki/VfB_Stuttgart,Austria
12,1GK,Heinz Lindner,(1990-07-17)17 July 1990 (aged 25),8,0,Eintracht Frankfurt,https://en.wikipedia.org/wiki/Eintracht_Frankfurt,Austria
13,2DF,Markus Suttner,(1987-04-16)16 April 1987 (aged 29),16,0,Ingolstadt 04,https://en.wikipedia.org/wiki/FC_Ingolstadt_04,Austria
14,3MF,Julian Baumgartlinger,(1988-01-02)2 January 1988 (aged 28),45,1,Mainz 05,https://en.wikipedia.org/wiki/1._FSV_Mainz_05,Austria
15,2DF,Sebastian Prödl,(1987-06-21)21 June 1987 (aged 28),57,4,Watford,https://en.wikipedia.org/wiki/Watford_F.C.,Austria
16,2DF,Kevin Wimmer,(1992-11-15)15 November 1992 (aged 23),3,0,Tottenham Hotspur,https://en.wikipedia.org/wiki/Tottenham_Hotspur_F.C.,Austria
17,2DF,Florian Klein,(1986-11-17)17 November 1986 (aged 29),37,0,VfB Stuttgart,https://en.wikipedia.org/wiki/VfB_Stuttgart,Austria
18,3MF,Alessandro Schöpf,(1994-02-07)7 February 1994 (aged 22),4,1,Schalke 04,https://en.wikipedia.org/wiki/FC_Schalke_04,Austria
19,4FW,Lukas Hinterseer,(1991-03-28)28 March 1991 (aged 25),10,0,Ingolstadt 04,https://en.wikipedia.org/wiki/FC_Ingolstadt_04,Austria
20,3MF,Marcel Sabitzer,(1994-03-17)17 March 1994 (aged 22),18,3,RB Leipzig,https://en.wikipedia.org/wiki/RB_Leipzig,Austria
21,4FW,Marc Janko,(1983-06-25)25 June 1983 (aged 32),54,26,Basel,https://en.wikipedia.org/wiki/FC_Basel,Austria
22,3MF,Jakob Jantscher,(1989-01-08)8 January 1989 (aged 27),22,1,Luzern,https://en.wikipedia.org/wiki/FC_Luzern,Austria
23,1GK,Ramazan Özcan,(1984-06-28)28 June 1984 (aged 31),7,0,Ingolstadt 04,https://en.wikipedia.org/wiki/FC_Ingolstadt_04,Austria
1,1GK,Gábor Király,(1976-04-01)1 April 1976 (aged 40),103,0,Haladás,https://en.wikipedia.org/wiki/Szombathelyi_Halad%C3%A1s,Hungary
2,2DF,Ádám Lang,(1993-01-17)17 January 1993 (aged 23),11,0,Videoton,https://en.wikipedia.org/wiki/Videoton_FC,Hungary
3,2DF,Mihály Korhut,(1988-12-01)1 December 1988 (aged 27),4,0,Debrecen,https://en.wikipedia.org/wiki/Debreceni_VSC,Hungary
4,2DF,Tamás Kádár,(1990-03-14)14 March 1990 (aged 26),30,0,Lech Poznań,https://en.wikipedia.org/wiki/Lech_Pozna%C5%84,Hungary
5,2DF,Attila Fiola,(1990-02-17)17 February 1990 (aged 26),15,0,Puskás Akadémia,https://en.wikipedia.org/wiki/Pusk%C3%A1s_Akad%C3%A9mia_FC,Hungary
6,3MF,Ákos Elek,(1988-07-21)21 July 1988 (aged 27),38,1,Diósgyőri VTK,https://en.wikipedia.org/wiki/Di%C3%B3sgy%C5%91ri_VTK,Hungary
7,4FW,Balázs Dzsudzsák (captain),(1986-12-23)23 December 1986 (aged 29),78,18,Bursaspor,https://en.wikipedia.org/wiki/Bursaspor,Hungary
8,3MF,Ádám Nagy,(1995-06-17)17 June 1995 (aged 20),8,0,Ferencváros,https://en.wikipedia.org/wiki/Ferencv%C3%A1rosi_TC,Hungary
9,4FW,Ádám Szalai,(1987-12-09)9 December 1987 (aged 28),32,8,Hannover 96,https://en.wikipedia.org/wiki/Hannover_96,Hungary
10,4FW,Zoltán Gera,(1979-04-22)22 April 1979 (aged 37),89,24,Ferencváros,https://en.wikipedia.org/wiki/Ferencv%C3%A1rosi_TC,Hungary
11,4FW,Krisztián Németh,(1989-01-05)5 January 1989 (aged 27),24,3,Al-Gharafa,https://en.wikipedia.org/wiki/Al-Gharafa_Sports_Club,Hungary
12,1GK,Dénes Dibusz,(1990-11-16)16 November 1990 (aged 25),4,0,Ferencváros,https://en.wikipedia.org/wiki/Ferencv%C3%A1rosi_TC,Hungary
13,4FW,Dániel Böde,(1986-10-24)24 October 1986 (aged 29),12,4,Ferencváros,https://en.wikipedia.org/wiki/Ferencv%C3%A1rosi_TC,Hungary
14,3MF,Gergő Lovrencsics,(1988-09-01)1 September 1988 (aged 27),12,1,Lech Poznań,https://en.wikipedia.org/wiki/Lech_Pozna%C5%84,Hungary
15,3MF,László Kleinheisler,(1994-04-08)8 April 1994 (aged 22),5,1,Werder Bremen,https://en.wikipedia.org/wiki/SV_Werder_Bremen,Hungary
16,2DF,Ádám Pintér,(1988-06-12)12 June 1988 (aged 27),21,0,Ferencváros,https://en.wikipedia.org/wiki/Ferencv%C3%A1rosi_TC,Hungary
17,4FW,Nemanja Nikolić,(1987-12-31)31 December 1987 (aged 28),18,3,Legia Warsaw,https://en.wikipedia.org/wiki/Legia_Warsaw,Hungary
18,3MF,Zoltán Stieber,(1988-10-16)16 October 1988 (aged 27),12,2,1. FC Nürnberg,https://en.wikipedia.org/wiki/1._FC_N%C3%BCrnberg,Hungary
19,4FW,Tamás Priskin,(1986-09-27)27 September 1986 (aged 29),56,17,Slovan Bratislava,https://en.wikipedia.org/wiki/%C5%A0K_Slovan_Bratislava,Hungary
20,2DF,Richárd Guzmics,(1987-04-16)16 April 1987 (aged 29),14,1,Wisła Kraków,https://en.wikipedia.org/wiki/Wis%C5%82a_Krak%C3%B3w,Hungary
21,2DF,Barnabás Bese,(1994-05-06)6 May 1994 (aged 22),1,0,MTK Budapest,https://en.wikipedia.org/wiki/MTK_Budapest_FC,Hungary
22,1GK,Péter Gulácsi,(1990-05-06)6 May 1990 (aged 26),3,0,RB Leipzig,https://en.wikipedia.org/wiki/RB_Leipzig,Hungary
23,2DF,Roland Juhász,(1983-07-01)1 July 1983 (aged 32),91,6,Videoton,https://en.wikipedia.org/wiki/Videoton_FC,Hungary
